<ANRITSU>
P_196,-49.084000 , 72.818182 ,MHz
P_197,-48.988000 , 72.909091 ,MHz
P_198,-47.460000 , 73.000000 ,MHz
P_199,-47.260000 , 73.090910 ,MHz
P_200,-46.300000 , 73.181819 ,MHz
P_201,-44.556000 , 73.272728 ,MHz
P_202,-45.208000 , 73.363637 ,MHz
P_203,-44.176000 , 73.454546 ,MHz
P_204,-43.976000 , 73.545455 ,MHz
P_205,-41.228000 , 73.636364 ,MHz
P_206,-40.756000 , 73.727273 ,MHz
P_207,-39.748000 , 73.818182 ,MHz
P_208,-38.384000 , 73.909091 ,MHz
P_209,-37.384000 , 74.000000 ,MHz
P_210,-36.804000 , 74.090910 ,MHz
P_211,-35.016000 , 74.181819 ,MHz
P_212,-33.248000 , 74.272728 ,MHz
P_213,-32.184000 , 74.363637 ,MHz
P_214,-33.012000 , 74.454546 ,MHz
P_215,-32.504000 , 74.545455 ,MHz
P_216,-31.316000 , 74.636364 ,MHz
P_217,-31.488000 , 74.727273 ,MHz
P_218,-31.920000 , 74.818182 ,MHz
P_219,-32.852000 , 74.909091 ,MHz
P_220,-35.616000 , 75.000000 ,MHz
P_221,-39.064000 , 75.090910 ,MHz
P_222,-44.820000 , 75.181819 ,MHz
P_223,-39.224000 , 75.272728 ,MHz
P_224,-33.788000 , 75.363637 ,MHz
P_225,-31.804000 , 75.454546 ,MHz
P_226,-31.312000 , 75.545455 ,MHz
P_227,-30.872000 , 75.636364 ,MHz
P_228,-31.536000 , 75.727273 ,MHz
P_229,-35.904000 , 75.818182 ,MHz
P_230,-40.836000 , 75.909091 ,MHz
P_231,-35.468000 , 76.000000 ,MHz
P_232,-31.996000 , 76.090910 ,MHz
P_233,-31.320000 , 76.181819 ,MHz
P_234,-32.268000 , 76.272728 ,MHz
P_235,-34.980000 , 76.363637 ,MHz
P_236,-38.500000 , 76.454546 ,MHz
P_237,-32.968000 , 76.545455 ,MHz
P_238,-32.044000 , 76.636364 ,MHz
P_239,-31.160000 , 76.727273 ,MHz
P_240,-35.972000 , 76.818182 ,MHz
P_241,-35.928000 , 76.909091 ,MHz
P_242,-32.464000 , 77.000000 ,MHz
P_243,-31.448000 , 77.090910 ,MHz
P_244,-33.800000 , 77.181819 ,MHz
P_245,-36.956000 , 77.272728 ,MHz
P_246,-32.592000 , 77.363637 ,MHz
P_247,-31.568000 , 77.454546 ,MHz
P_248,-32.876000 , 77.545455 ,MHz
P_249,-33.760000 , 77.636364 ,MHz
P_250,-31.788000 , 77.727273 ,MHz
P_251,-32.392000 , 77.818182 ,MHz
P_252,-35.652000 , 77.909091 ,MHz
P_253,-32.284000 , 78.000000 ,MHz
P_254,-31.476000 , 78.090910 ,MHz
P_255,-34.884000 , 78.181819 ,MHz
P_256,-33.416000 , 78.272728 ,MHz
P_257,-32.748000 , 78.363637 ,MHz
P_258,-34.472000 , 78.454546 ,MHz
P_259,-32.148000 , 78.545455 ,MHz
P_260,-31.672000 , 78.636364 ,MHz
P_261,-35.464000 , 78.727273 ,MHz
P_262,-32.600000 , 78.818182 ,MHz
P_263,-32.664000 , 78.909091 ,MHz
P_264,-33.372000 , 79.000000 ,MHz
P_265,-31.616000 , 79.090910 ,MHz
P_266,-34.856000 , 79.181819 ,MHz
P_267,-32.316000 , 79.272728 ,MHz
P_268,-32.808000 , 79.363637 ,MHz
P_269,-34.024000 , 79.454546 ,MHz
P_270,-32.932000 , 79.545455 ,MHz
P_271,-33.144000 , 79.636364 ,MHz
P_272,-32.372000 , 79.727273 ,MHz
P_273,-32.732000 , 79.818182 ,MHz
P_274,-34.156000 , 79.909091 ,MHz
P_275,-32.216000 , 80.000000 ,MHz
P_276,-34.484000 , 80.090910 ,MHz
P_277,-31.960000 , 80.181819 ,MHz
P_278,-33.412000 , 80.272728 ,MHz
P_279,-32.488000 , 80.363637 ,MHz
P_280,-32.984000 , 80.454546 ,MHz
P_281,-34.316000 , 80.545455 ,MHz
P_282,-32.356000 , 80.636364 ,MHz
P_283,-32.668000 , 80.727273 ,MHz
P_284,-31.892000 , 80.818182 ,MHz
P_285,-30.840000 , 80.909091 ,MHz
P_286,-33.764000 , 81.000000 ,MHz
P_287,-32.156000 , 81.090910 ,MHz
P_288,-33.088000 , 81.181819 ,MHz
P_289,-33.804000 , 81.272728 ,MHz
P_290,-31.160000 , 81.363637 ,MHz
P_291,-32.096000 , 81.454546 ,MHz
P_292,-32.296000 , 81.545455 ,MHz
P_293,-32.460000 , 81.636364 ,MHz
P_294,-32.516000 , 81.727273 ,MHz
P_295,-33.040000 , 81.818182 ,MHz
P_296,-31.968000 , 81.909091 ,MHz
P_297,-33.280000 , 82.000000 ,MHz
P_298,-35.440000 , 82.090910 ,MHz
P_299,-31.976000 , 82.181819 ,MHz
P_300,-31.820000 , 82.272728 ,MHz
P_301,-36.272000 , 82.363637 ,MHz
P_302,-33.644000 , 82.454546 ,MHz
P_303,-31.524000 , 82.545455 ,MHz
P_304,-33.144000 , 82.636364 ,MHz
P_305,-37.388000 , 82.727273 ,MHz
P_306,-32.852000 , 82.818182 ,MHz
P_307,-31.016000 , 82.909091 ,MHz
P_308,-32.184000 , 83.000000 ,MHz
P_309,-38.696000 , 83.090910 ,MHz
P_310,-34.644000 , 83.181819 ,MHz
P_311,-31.208000 , 83.272728 ,MHz
P_312,-31.680000 , 83.363637 ,MHz
P_313,-34.160000 , 83.454546 ,MHz
P_314,-39.240000 , 83.545455 ,MHz
P_315,-34.012000 , 83.636364 ,MHz
P_316,-32.588000 , 83.727273 ,MHz
P_317,-30.984000 , 83.818182 ,MHz
P_318,-32.728000 , 83.909091 ,MHz
P_319,-36.424000 , 84.000000 ,MHz
P_320,-40.904000 , 84.090910 ,MHz
P_321,-35.088000 , 84.181819 ,MHz
P_322,-31.880000 , 84.272728 ,MHz
P_323,-31.436000 , 84.363637 ,MHz
P_324,-31.120000 , 84.454546 ,MHz
P_325,-32.512000 , 84.545455 ,MHz
P_326,-34.548000 , 84.636364 ,MHz
P_327,-41.020000 , 84.727273 ,MHz
P_328,-43.032000 , 84.818182 ,MHz
P_329,-39.572000 , 84.909091 ,MHz
P_330,-34.760000 , 85.000000 ,MHz
P_331,-33.312000 , 85.090910 ,MHz
P_332,-32.420000 , 85.181819 ,MHz
P_333,-32.228000 , 85.272728 ,MHz
P_334,-32.240000 , 85.363637 ,MHz
P_335,-31.780000 , 85.454546 ,MHz
P_336,-33.240000 , 85.545455 ,MHz
P_337,-33.084000 , 85.636364 ,MHz
P_338,-33.620000 , 85.727273 ,MHz
P_339,-35.216000 , 85.818182 ,MHz
P_340,-36.876000 , 85.909091 ,MHz
P_341,-37.952000 , 86.000000 ,MHz
P_342,-38.556000 , 86.090910 ,MHz
P_343,-40.348000 , 86.181819 ,MHz
P_344,-40.516000 , 86.272728 ,MHz
P_345,-41.164000 , 86.363637 ,MHz
P_346,-43.852000 , 86.454546 ,MHz
P_347,-43.140000 , 86.545455 ,MHz
P_348,-45.064000 , 86.636364 ,MHz
P_349,-46.404000 , 86.727273 ,MHz
P_350,-45.308000 , 86.818182 ,MHz
P_351,-45.160000 , 86.909091 ,MHz
P_352,-45.160000 , 87.000000 ,MHz
P_353,-49.040000 , 87.090910 ,MHz
P_354,-49.712000 , 87.181819 ,MHz
P_355,-49.116000 , 87.272728 ,MHz
P_356,-48.600000 , 87.363637 ,MHz
P_357,-50.068000 , 87.454546 ,MHz
P_358,-49.176000 , 87.545455 ,MHz
P_359,-49.984000 , 87.636364 ,MHz
P_360,-53.740000 , 87.727273 ,MHz
P_361,-50.364000 , 87.818182 ,MHz
P_362,-51.856000 , 87.909091 ,MHz
P_363,-49.188000 , 88.000000 ,MHz
P_364,-48.096000 , 88.090910 ,MHz
P_365,-45.396000 , 88.181819 ,MHz
P_366,-49.308000 , 88.272728 ,MHz
P_367,-48.508000 , 88.363637 ,MHz
P_368,-51.844000 , 88.454546 ,MHz
P_369,-50.208000 , 88.545455 ,MHz
P_370,-46.920000 , 88.636364 ,MHz
P_371,-48.632000 , 88.727273 ,MHz
P_372,-48.024000 , 88.818182 ,MHz
P_373,-48.012000 , 88.909091 ,MHz
P_374,-50.780000 , 89.000000 ,MHz
P_375,-48.536000 , 89.090910 ,MHz
P_376,-49.492000 , 89.181819 ,MHz
P_377,-46.904000 , 89.272728 ,MHz
P_378,-51.536000 , 89.363637 ,MHz
P_379,-51.160000 , 89.454546 ,MHz
P_380,-54.016000 , 89.545455 ,MHz
P_381,-48.848000 , 89.636364 ,MHz
P_382,-48.796000 , 89.727273 ,MHz
P_383,-49.088000 , 89.818182 ,MHz
P_384,-48.988000 , 89.909091 ,MHz
P_385,-49.780000 , 90.000000 ,MHz
P_386,-49.240000 , 90.090910 ,MHz
P_387,-48.184000 , 90.181819 ,MHz
P_388,-47.240000 , 90.272728 ,MHz
P_389,-50.880000 , 90.363637 ,MHz
P_390,-53.048000 , 90.454546 ,MHz
P_391,-47.908000 , 90.545455 ,MHz
P_392,-45.872000 , 90.636364 ,MHz
P_393,-48.052000 , 90.727273 ,MHz
P_394,-46.796000 , 90.818182 ,MHz
P_395,-49.892000 , 90.909091 ,MHz
P_396,-48.828000 , 91.000000 ,MHz
P_397,-50.824000 , 91.090910 ,MHz
P_398,-50.772000 , 91.181819 ,MHz
P_399,-48.632000 , 91.272728 ,MHz
P_400,-47.804000 , 91.363637 ,MHz
P_401,-49.260000 , 91.454546 ,MHz
P_402,-47.896000 , 91.545455 ,MHz
P_403,-50.116000 , 91.636364 ,MHz
P_404,-50.944000 , 91.727273 ,MHz
P_405,-50.836000 , 91.818182 ,MHz
P_406,-48.632000 , 91.909091 ,MHz
P_407,-47.824000 , 92.000000 ,MHz
P_408,-52.144000 , 92.090910 ,MHz
P_409,-49.772000 , 92.181819 ,MHz
P_410,-49.988000 , 92.272728 ,MHz
P_411,-50.176000 , 92.363637 ,MHz
P_412,-49.272000 , 92.454546 ,MHz
P_413,-50.280000 , 92.545455 ,MHz
P_414,-44.632000 , 92.636364 ,MHz
P_415,-47.824000 , 92.727273 ,MHz
P_416,-49.556000 , 92.818182 ,MHz
P_417,-47.172000 , 92.909091 ,MHz
P_418,-51.436000 , 93.000000 ,MHz
P_419,-49.424000 , 93.090910 ,MHz
P_420,-49.764000 , 93.181819 ,MHz
P_421,-50.256000 , 93.272728 ,MHz
P_422,-48.492000 , 93.363637 ,MHz
P_423,-48.548000 , 93.454546 ,MHz
P_424,-47.476000 , 93.545455 ,MHz
P_425,-52.696000 , 93.636364 ,MHz
P_426,-48.956000 , 93.727273 ,MHz
P_427,-50.192000 , 93.818182 ,MHz
P_428,-50.452000 , 93.909091 ,MHz
P_429,-47.380000 , 94.000000 ,MHz
P_430,-48.836000 , 94.090910 ,MHz
P_431,-50.600000 , 94.181819 ,MHz
P_432,-48.064000 , 94.272728 ,MHz
P_433,-49.464000 , 94.363637 ,MHz
P_434,-53.460000 , 94.454546 ,MHz
P_435,-46.816000 , 94.545455 ,MHz
P_436,-48.144000 , 94.636364 ,MHz
P_437,-49.532000 , 94.727273 ,MHz
P_438,-50.556000 , 94.818182 ,MHz
P_439,-46.896000 , 94.909091 ,MHz
P_440,-48.724000 , 95.000000 ,MHz
P_441,-49.844000 , 95.090910 ,MHz
P_442,-47.900000 , 95.181819 ,MHz
P_443,-47.252000 , 95.272728 ,MHz
P_444,-48.748000 , 95.363637 ,MHz
P_445,-49.528000 , 95.454546 ,MHz
P_446,-45.680000 , 95.545455 ,MHz
P_447,-53.200000 , 95.636364 ,MHz
P_448,-47.276000 , 95.727273 ,MHz
P_449,-46.104000 , 95.818182 ,MHz
P_450,-48.836000 , 95.909091 ,MHz
P_451,-47.040000 , 96.000000 ,MHz
P_452,-50.148000 , 96.090910 ,MHz
P_453,-51.468000 , 96.181819 ,MHz
P_454,-51.928000 , 96.272728 ,MHz
P_455,-48.608000 , 96.363637 ,MHz
P_456,-51.708000 , 96.454546 ,MHz
P_457,-50.744000 , 96.545455 ,MHz
P_458,-50.740000 , 96.636364 ,MHz
P_459,-50.084000 , 96.727273 ,MHz
P_460,-46.908000 , 96.818182 ,MHz
P_461,-47.236000 , 96.909091 ,MHz
P_462,-48.260000 , 97.000000 ,MHz
P_463,-49.324000 , 97.090910 ,MHz
P_464,-48.796000 , 97.181819 ,MHz
P_465,-47.920000 , 97.272728 ,MHz
P_466,-45.956000 , 97.363637 ,MHz
P_467,-51.044000 , 97.454546 ,MHz
P_468,-48.864000 , 97.545455 ,MHz
P_469,-45.092000 , 97.636364 ,MHz
P_470,-46.860000 , 97.727273 ,MHz
P_471,-50.072000 , 97.818182 ,MHz
P_472,-49.520000 , 97.909091 ,MHz
P_473,-52.100000 , 98.000000 ,MHz
P_474,-48.208000 , 98.090910 ,MHz
P_475,-48.732000 , 98.181819 ,MHz
P_476,-50.268000 , 98.272728 ,MHz
P_477,-50.120000 , 98.363637 ,MHz
P_478,-49.316000 , 98.454546 ,MHz
P_479,-47.340000 , 98.545455 ,MHz
P_480,-48.308000 , 98.636364 ,MHz
P_481,-48.036000 , 98.727273 ,MHz
P_482,-48.272000 , 98.818182 ,MHz
P_483,-49.248000 , 98.909091 ,MHz
P_484,-48.580000 , 99.000000 ,MHz
P_485,-50.032000 , 99.090910 ,MHz
P_486,-48.420000 , 99.181819 ,MHz
P_487,-48.528000 , 99.272728 ,MHz
P_488,-48.192000 , 99.363637 ,MHz
P_489,-48.800000 , 99.454546 ,MHz
P_490,-49.744000 , 99.545455 ,MHz
P_491,-49.156000 , 99.636364 ,MHz
P_492,-46.228000 , 99.727273 ,MHz
P_493,-48.348000 , 99.818182 ,MHz
P_494,-50.820000 , 99.909091 ,MHz
P_495,-50.092000 , 100.000000 ,MHz
P_496,-48.772000 , 100.090910 ,MHz
P_497,-51.392000 , 100.181819 ,MHz
P_498,-51.108000 , 100.272728 ,MHz
P_499,-47.032000 , 100.363637 ,MHz
P_500,-48.748000 , 100.454546 ,MHz
P_501,-48.716000 , 100.545455 ,MHz
P_502,-47.864000 , 100.636364 ,MHz
P_503,-52.160000 , 100.727273 ,MHz
P_504,-49.380000 , 100.818182 ,MHz
P_505,-47.848000 , 100.909091 ,MHz
P_506,-49.956000 , 101.000000 ,MHz
P_507,-49.632000 , 101.090910 ,MHz
P_508,-46.936000 , 101.181819 ,MHz
P_509,-51.732000 , 101.272728 ,MHz
P_510,-48.232000 , 101.363637 ,MHz
P_511,-50.700000 , 101.454546 ,MHz
P_512,-48.656000 , 101.545455 ,MHz
P_513,-47.976000 , 101.636364 ,MHz
P_514,-48.060000 , 101.727273 ,MHz
P_515,-47.540000 , 101.818182 ,MHz
P_516,-48.840000 , 101.909091 ,MHz
P_517,-48.560000 , 102.000000 ,MHz
P_518,-48.708000 , 102.090910 ,MHz
P_519,-48.644000 , 102.181819 ,MHz
P_520,-52.256000 , 102.272728 ,MHz
P_521,-50.868000 , 102.363637 ,MHz
P_522,-46.956000 , 102.454546 ,MHz
P_523,-47.056000 , 102.545455 ,MHz
P_524,-48.208000 , 102.636364 ,MHz
P_525,-49.864000 , 102.727273 ,MHz
P_526,-49.236000 , 102.818182 ,MHz
P_527,-53.604000 , 102.909091 ,MHz
P_528,-50.052000 , 103.000000 ,MHz
P_529,-48.504000 , 103.090910 ,MHz
P_530,-47.384000 , 103.181819 ,MHz
P_531,-48.912000 , 103.272728 ,MHz
P_532,-47.364000 , 103.363637 ,MHz
P_533,-47.744000 , 103.454546 ,MHz
P_534,-50.416000 , 103.545455 ,MHz
P_535,-49.096000 , 103.636364 ,MHz
P_536,-48.588000 , 103.727273 ,MHz
P_537,-48.848000 , 103.818182 ,MHz
P_538,-49.784000 , 103.909091 ,MHz
P_539,-49.184000 , 104.000000 ,MHz
P_540,-46.212000 , 104.090910 ,MHz
P_541,-50.204000 , 104.181819 ,MHz
P_542,-46.160000 , 104.272728 ,MHz
P_543,-46.920000 , 104.363637 ,MHz
P_544,-46.604000 , 104.454546 ,MHz
P_545,-51.384000 , 104.545455 ,MHz
P_546,-51.024000 , 104.636364 ,MHz
P_547,-47.592000 , 104.727273 ,MHz
P_548,-48.036000 , 104.818182 ,MHz
P_549,-50.908000 , 104.909091 ,MHz
P_550,-53.140000 , 105.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,113.963636
MKR_SPA_FREQM0,113963636363.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-50.444000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,36.700000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,55000000000.000000 5000 0
LIMIT_POINT1,105000000000.000000 5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,55000000000.000000 -45000 0
LIMIT_POINT1,105000000000.000000 -45000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
