<ANRITSU>
CAPTURE_TRIGGER_POLARITY,0.000000
CAPTURE_TRIGGER_OFFSET,0.000000
CAPTURE_SAMPLE_RATE,5.000000
CAPTURE_FREQUENCY,10000.000000
CAPTURE_LOCATION,0.000000
LIMIT_LINE_TYPE,0.000000
LIMIT_ENVELOPE_POINTS_UPPER,20.000000
LIMIT_ENVELOPE_OFFSET_UPPER,3.000000
LIMIT_ENVELOPE_SHAPE_UPPER,0.000000
LIMIT_ENVELOPE_POINTS_LOWER,20.000000
LIMIT_ENVELOPE_OFFSET_LOWER,-3.000000
LIMIT_ENVELOPE_SHAPE_LOWER,0.000000
LIMIT_OFFSET_FROM_MARKER,10.000000
LIMIT_MIRROR,0.000000
SET_IF_BW_STATE,0.000000
REL_REFERENCE_LEVEL,10.000000
REL_SCALE,10.000000
LIMIT_MOVE,1.000000
MEAS_SWEEP_TIME,1.083333
AMST_TRACE_STATUS,1114112.000000
FREQ_PARAMS_SETTLED,1.000000
DEBUG_BIAST_CURRENT_DAC,0.000000
DEBUG_BIAST_VOLTAGE_DAC,222.000000
BIAS_TEE_VOLTAGE_SELECTION,15000.000000
BIAS_TEE_VOLTAGE,-1.000000
BIAS_TEE_CURRENT_SELECTION,0.000000
BIAS_TEE_CURRENT,0.000000
COPY_PARAMETERS,0.000000
IA_SPECTRUM_SPECTROGRAM_SPAN,30.000000
TM_MEASUREMENT,0.000000
TM_POWER_LEVEL,0.000000
TM_CAL_STATE,0.000000
DEBUG_TG_CAL_STATE,0.000000
CHANNEL_INCREMENT,1.000000
GATED_SWEEP,0.000000
GATED_SWEEP_2,0.000000
GATE_SOURCE,0.000000
GATE_POLARITY,0.000000
GATE_DELAY,0.000000
GATE_LENGTH,0.000500
GATE_SWEEP_TIME,0.000000
EMISSION_MASK_STATE,0.000000
EMISSION_MASK,0.000000
EMISSION_MASK_MARKERS,0.000000
EMISSION_MASK_REF_LEVEL,0.000000
TRIGGER_TYPE_2,0.000000
TRIGGER_POSITION_2,1.000000
ACTIVE_MEASUREMENT_2,0.000000
UNITS_2,0.000000
SET_SWEEP_TIME_2,0.001000
AVERAGING_SCALE,0.000000
ZERO_SPAN_SETUP_VALID,0.000000
ZERO_SPAN_RBW,0.300000
ZERO_SPAN_RBW_TYPE,0.000000
ZERO_SPAN_VBW,0.030000
ZERO_SPAN_VBW_TYPE,1.000000
ZERO_SPAN_SET_SWEEP_TIME,0.001000
FFT_MODE,1.000000
DSP_FPGA,1.000000
ZERO_SPAN_SET_SWEEP_TIME_2,0.001000
AUTO_SWEEP_TYPE,0.000000
TRIGGER_HYSTERESIS,5.000000
TRIGGER_SLOPE,0.000000
TRIGGER_HOLD_OFF,0.000000
ZERO_SPAN_AUTO_SWEEP_TYPE,0.000000
TRIGGER_START_TIME,0.001000
TRIGGER_STOP_TIME,0.001000
TRACE_B_DISPLAY,1.000000
TRACE_C_DISPLAY,1.000000
COVERAGE_MAPPING,0.000000
COVERAGE_MAPPING_MEASUREMENT,4.000000
COVERAGE_MAPPING_ACPR_GOOD,0.000000
COVERAGE_MAPPING_ACPR_POOR,-100.000000
MAPPING_RSSI_EXCELLENT,0.000000
MAPPING_RSSI_VERY_GOOD,-20.000000
MAPPING_RSSI_GOOD,-40.000000
MAPPING_RSSI_POOR,-100.000000
ACPR_MAIN_CH_PWR_MAPPING,10.000000
ACPR_UPPER_CH_PWR_MAPPING,10.000000
ACPR_LOWER_CH_PWR_MAPPING,10.000000
RSSI_MAPPING,10.000000
ACPR_OFFSET_CH_PWR_MAPPING,0.000000
FREQUENCY_OFFSET,0.000000
FREQUENCY_OFFSET_STEP,0.000001
OFFSET_CENTER_FREQ,80.000000
OFFSET_START_FREQ,65.000000
OFFSET_STOP_FREQ,95.000000
CAPTURE_MODE,0.000000
MAPPING_RSSI_FAIR,-100.000000
CAPTURE_TRIGGER_TYPE,0.000000
SPA_SQUELCH_POWER,-120.000000
DETECTION_PREVIOUS,0.000000
SG_FREQ,1000.000000
LOW_SPUR,0.000000
DAC_OUTPUT_B,800.000000
OUTPUT_FILTER,4.000000
ALTERNATE_TIME_BASE,0.000000
OPEN_LOOP,0.000000
PWRAMP_POWER,0.000000
RF_AMP_15DB,0.000000
RF_ATTEN,0.000000
ADF_4350_OUTPUT_POWER,4.000000
ADF_4350_PLL3_OUTPUT_POWER,4.000000
CHARGE_PUMP_GAIN,7.000000
TG_LEVEL_1,-40.000000
TG_CAL,0.000000
TG_SWEEP_TYPE,1.000000
TG_OFFSET_FREQ,0.000000
TG_HARMONICS,2.000000
TG_ALC_ATTEN,0.000000
TG_ALC_LOOP,1.000000
TG_ALC_BW,2.000000
SG_MODULATION,0.000000
SG_AM_DAC,100.000000
SG_FM_DAC,100.000000
TG_SOURCE_REF_SELECT,2.000000
TG_SOURCE_REF_LOOP_BW,2.000000
TG_26MHZ_REF,0.000000
TG_25MHZ_REF_CP_GAIN,2.000000
TG_RF_PLL_CP,1.000000
TG_LO_PLL_CP,1.000000
TG_LO_TB,2.000000
TG_HARDWARE,1.000000
EXTERNAL_ATTENUATION,2.000000
TG_LEVEL_2,-50.000000
TG_LEVEL_3,-50.000000
USER_CAL_SELECT,0.000000
ALC_STEP_ATTEN,1.000000
LOG_DETECTOR_OUTPUT,0.000000
TG_TEMPERATURE,0.000000
POWER_SWEEP_CAL_SELECT,0.000000
POWER_SWEEP_MODE,0.000000
POWER_SWEEP_START_LEVEL,-50.000000
POWER_SWEEP_STOP_LEVEL,0.000000
POWER_SWEEP_STEP_SIZE,1.000000
POWER_SWEEP_FREQ_1,1000.000000
POWER_SWEEP_FREQ_2,1000.000000
POWER_SWEEP_FREQ_3,1000.000000
DAC_OUTPUT_A,2048.000000
TG_25MHZ_LOCK_LOOP,1.000000
GENERATOR_OUTPUT,0.000000
EXTERNAL_GAIN_LOSS,0.000000
FIELD_CAL,0.000000
TG_GEN_SELECT,0.000000
S_PARAMETER_STATE,0.000000
S_PARAMETER_SELECT,2.000000
OPEN_LOOP_SOURCE_CAL,0.000000
GARNET_DEBUG_LO1_R,5.000000
GARNET_DEBUG_LVL_DAC,10000.000000
GARNET_DEBUG_ALC,0.000000
GARNET_DEBUG_HIGH_FREQ_ATTEN,0.000000
GARNET_DEBUG_LOW_FREQ_ATTEN,0.000000
GARNET_DEBUG_MID_FREQ_ATTEN,0.000000
GARNET_DEBUG_MOD_ENABLE,0.000000
GARNET_DEBUG_AM_ENABLE,0.000000
GARNET_DEBUG_PM_ENABLE,0.000000
GARNET_DEBUG_LO1_MUX,3.000000
GARNET_DEBUG_TG_FREQ,10000.000000
GARNET_DEBUG_CLK_R,255.000000
GARNET_DEBUG_LO1_OP,3.000000
TG_REF_POS,5.000000
TG_REF_AMPL,0.000000
DETECTION_NONTRACKING,0.000000
FFT_MODE_NONTRACKING,2.000000
ACPR_UPPER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_ALT_CH_LINE_MARKER_INFO,0.000000
GATE_TRIGGER_LEVEL,0.000000
TG_REL_REFERENCE_LEVEL,10.000000
TRIGGER_START_TIME_IN_PICOSEC,1000000000.000000
TRIGGER_STOP_TIME_IN_PICOSEC,1000000000.000000
SWEEP_TIME_IN_PICOSEC,0.000000
ZERO_SPAN_SET_SWEEP_TIME_IN_PICOSEC,1000000000.000000
EMF_AXES_DWELL_TIME,1.000000
EMF_MEAS_TIME,360.000000
EMF_MEAS_COUNT,5.000000
EMF_AUTO_LOGGING,0.000000
SPURIOUS_SEGMENT_START_AMPLITUDE,10.000000
SPURIOUS_SEGMENT_STOP_AMPLITUDE,10.000000
EMF_ICNIRP_LIMIT,0.000000
CH_PWR_LIMIT_ON_OFF,1.000000
CH_PWR_LIMIT_VALUE,10.000000
CH_PWR_LIMIT_RESULT,1.000000
OCC_BW_LIMIT_ON_OFF,1.000000
OCC_BW_LIMIT_VALUE,10.350000
OCC_BW_LIMIT_RESULT,1.000000
ACPR_LIMIT_ON_OFF,1.000000
ACPR_MAIN_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_MAIN_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_SUMMARY_LIMIT_RESULT,1.000000
CI_LIMIT_ON_OFF,1.000000
CI_I_NB_LIMIT_VALUE,10.000000
CI_I_WB_LIMIT_VALUE,10.000000
CI_I_BB_LIMIT_VALUE,10.000000
CI_NB_LIMIT_VALUE,10.000000
CI_WB_LIMIT_VALUE,10.000000
CI_BB_LIMIT_VALUE,10.000000
CI_I_NB_LIMIT_RESULT,1.000000
CI_I_WB_LIMIT_RESULT,1.000000
CI_I_BB_LIMIT_RESULT,1.000000
CI_NB_LIMIT_RESULT,1.000000
CI_WB_LIMIT_RESULT,1.000000
CI_BB_LIMIT_RESULT,1.000000
CI_SUMMARY_LIMIT_RESULT,1.000000
MAPPING_FIELD_STRENGTH_EXCELLENT,0.000000
MAPPING_FIELD_STRENGTH_VERY_GOOD,-20000.000000
MAPPING_FIELD_STRENGTH_GOOD,-40000.000000
MAPPING_FIELD_STRENGTH_POOR,-100000.000000
MAPPING_FIELD_STRENGTH_FAIR,-100000.000000
FIELD_STRENGTH_MAPPING,10000.000000
PIM_HUNTING_LIMIT,-120.000000
ACTIVE_MODE_RBW,0.300000
ACTIVE_MODE_VBW,0.030000
ACTIVE_MODE_SWEEP_TIME,0.001000
PREVIOUS_MEASUREMENT_MODE,0.000000
ACTIVE_MODE_START_FREQ,0.285000
ACTIVE_MODE_STOP_FREQ,0.315000
ACTIVE_MEASUREMENT_MODE_0,0.000000
ACTIVE_MEASUREMENT_MODE_1,0.000000
ACTIVE_FFT_MODE,1.000000

# Setup Done

# Begin TRACE B Setup

# Setup Done

# Begin TRACE C Setup

# Setup Done

# Begin SPA Marker
<APP_CONFIG>
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker Done

# Upper Limit
LIMIT_FLAG=0

# Limit Done

# Lower Limit
LIMIT_FLAG=0

# Limit Done

# Begin SPA Emission Mask
MASK SEGMENTS,0
MASK REFERENCE MODE,0
MASK REFERENCE LEVEL,0
MASK CENTER FREQUENCY,0

# SPA Emission Mask Done

# Begin SPA Data
<APP_DATA>

# Begin TRACE A Data
P_0,-63.240000 , 65.000000 ,MHz
P_1,-63.380000 , 65.054546 ,MHz
P_2,-64.560000 , 65.109091 ,MHz
P_3,-64.408000 , 65.163637 ,MHz
P_4,-63.960000 , 65.218182 ,MHz
P_5,-64.800000 , 65.272728 ,MHz
P_6,-63.484000 , 65.327273 ,MHz
P_7,-63.956000 , 65.381819 ,MHz
P_8,-65.216000 , 65.436364 ,MHz
P_9,-65.296000 , 65.490910 ,MHz
P_10,-62.876000 , 65.545455 ,MHz
P_11,-63.172000 , 65.600000 ,MHz
P_12,-63.812000 , 65.654546 ,MHz
P_13,-64.104000 , 65.709091 ,MHz
P_14,-66.024000 , 65.763637 ,MHz
P_15,-64.404000 , 65.818182 ,MHz
P_16,-67.732000 , 65.872728 ,MHz
P_17,-62.368000 , 65.927273 ,MHz
P_18,-64.056000 , 65.981819 ,MHz
P_19,-64.176000 , 66.036364 ,MHz
P_20,-63.856000 , 66.090910 ,MHz
P_21,-63.784000 , 66.145455 ,MHz
P_22,-65.024000 , 66.200001 ,MHz
P_23,-64.204000 , 66.254546 ,MHz
P_24,-63.684000 , 66.309091 ,MHz
P_25,-64.876000 , 66.363637 ,MHz
P_26,-64.960000 , 66.418182 ,MHz
P_27,-63.000000 , 66.472728 ,MHz
P_28,-66.020000 , 66.527273 ,MHz
P_29,-65.808000 , 66.581819 ,MHz
P_30,-64.020000 , 66.636364 ,MHz
P_31,-65.060000 , 66.690910 ,MHz
P_32,-64.368000 , 66.745455 ,MHz
P_33,-64.948000 , 66.800000 ,MHz
P_34,-65.600000 , 66.854546 ,MHz
P_35,-65.928000 , 66.909091 ,MHz
P_36,-66.052000 , 66.963637 ,MHz
P_37,-64.780000 , 67.018182 ,MHz
P_38,-63.736000 , 67.072728 ,MHz
P_39,-63.880000 , 67.127273 ,MHz
P_40,-65.868000 , 67.181819 ,MHz
P_41,-63.420000 , 67.236364 ,MHz
P_42,-65.204000 , 67.290910 ,MHz
P_43,-62.720000 , 67.345455 ,MHz
P_44,-67.012000 , 67.400001 ,MHz
P_45,-63.948000 , 67.454546 ,MHz
P_46,-63.540000 , 67.509091 ,MHz
P_47,-64.508000 , 67.563637 ,MHz
P_48,-66.212000 , 67.618182 ,MHz
P_49,-62.496000 , 67.672728 ,MHz
P_50,-62.104000 , 67.727273 ,MHz
P_51,-61.272000 , 67.781819 ,MHz
P_52,-67.680000 , 67.836364 ,MHz
P_53,-65.404000 , 67.890910 ,MHz
P_54,-63.868000 , 67.945455 ,MHz
P_55,-63.028000 , 68.000000 ,MHz
P_56,-64.076000 , 68.054546 ,MHz
P_57,-62.788000 , 68.109091 ,MHz
P_58,-63.244000 , 68.163637 ,MHz
P_59,-64.672000 , 68.218182 ,MHz
P_60,-64.596000 , 68.272728 ,MHz
P_61,-62.068000 , 68.327273 ,MHz
P_62,-65.320000 , 68.381819 ,MHz
P_63,-64.616000 , 68.436364 ,MHz
P_64,-62.232000 , 68.490910 ,MHz
P_65,-64.480000 , 68.545455 ,MHz
P_66,-66.600000 , 68.600000 ,MHz
P_67,-64.596000 , 68.654546 ,MHz
P_68,-62.932000 , 68.709091 ,MHz
P_69,-63.240000 , 68.763637 ,MHz
P_70,-63.472000 , 68.818182 ,MHz
P_71,-65.492000 , 68.872728 ,MHz
P_72,-61.628000 , 68.927273 ,MHz
P_73,-66.012000 , 68.981819 ,MHz
P_74,-63.636000 , 69.036364 ,MHz
P_75,-64.016000 , 69.090910 ,MHz
P_76,-64.832000 , 69.145455 ,MHz
P_77,-65.508000 , 69.200001 ,MHz
P_78,-65.320000 , 69.254546 ,MHz
P_79,-63.524000 , 69.309091 ,MHz
P_80,-62.496000 , 69.363637 ,MHz
P_81,-64.824000 , 69.418182 ,MHz
P_82,-63.604000 , 69.472728 ,MHz
P_83,-64.676000 , 69.527273 ,MHz
P_84,-65.276000 , 69.581819 ,MHz
P_85,-62.600000 , 69.636364 ,MHz
P_86,-64.348000 , 69.690910 ,MHz
P_87,-62.068000 , 69.745455 ,MHz
P_88,-59.372000 , 69.800000 ,MHz
P_89,-63.928000 , 69.854546 ,MHz
P_90,-64.892000 , 69.909091 ,MHz
P_91,-66.704000 , 69.963637 ,MHz
P_92,-63.196000 , 70.018182 ,MHz
P_93,-64.512000 , 70.072728 ,MHz
P_94,-65.748000 , 70.127273 ,MHz
P_95,-65.580000 , 70.181819 ,MHz
P_96,-62.248000 , 70.236364 ,MHz
P_97,-65.412000 , 70.290910 ,MHz
P_98,-64.308000 , 70.345455 ,MHz
P_99,-65.416000 , 70.400001 ,MHz
P_100,-63.752000 , 70.454546 ,MHz
P_101,-66.352000 , 70.509091 ,MHz
P_102,-62.564000 , 70.563637 ,MHz
P_103,-62.296000 , 70.618182 ,MHz
P_104,-62.704000 , 70.672728 ,MHz
P_105,-63.944000 , 70.727273 ,MHz
P_106,-63.104000 , 70.781819 ,MHz
P_107,-66.428000 , 70.836364 ,MHz
P_108,-64.092000 , 70.890910 ,MHz
P_109,-65.768000 , 70.945455 ,MHz
P_110,-63.992000 , 71.000000 ,MHz
P_111,-65.076000 , 71.054546 ,MHz
P_112,-63.788000 , 71.109091 ,MHz
P_113,-65.512000 , 71.163637 ,MHz
P_114,-62.924000 , 71.218182 ,MHz
P_115,-63.432000 , 71.272728 ,MHz
P_116,-61.496000 , 71.327273 ,MHz
P_117,-62.440000 , 71.381819 ,MHz
P_118,-63.140000 , 71.436364 ,MHz
P_119,-62.620000 , 71.490910 ,MHz
P_120,-64.388000 , 71.545455 ,MHz
P_121,-63.708000 , 71.600000 ,MHz
P_122,-64.672000 , 71.654546 ,MHz
P_123,-63.028000 , 71.709091 ,MHz
P_124,-64.600000 , 71.763637 ,MHz
P_125,-64.456000 , 71.818182 ,MHz
P_126,-62.408000 , 71.872728 ,MHz
P_127,-66.412000 , 71.927273 ,MHz
P_128,-65.744000 , 71.981819 ,MHz
P_129,-63.728000 , 72.036364 ,MHz
P_130,-65.568000 , 72.090910 ,MHz
P_131,-61.648000 , 72.145455 ,MHz
P_132,-62.124000 , 72.200001 ,MHz
P_133,-63.436000 , 72.254546 ,MHz
P_134,-63.344000 , 72.309091 ,MHz
P_135,-58.248000 , 72.363637 ,MHz
P_136,-62.272000 , 72.418182 ,MHz
P_137,-63.100000 , 72.472728 ,MHz
P_138,-54.356000 , 72.527273 ,MHz
P_139,-61.808000 , 72.581819 ,MHz
P_140,-37.780000 , 72.636364 ,MHz
P_141,-46.244000 , 72.690910 ,MHz
P_142,-41.124000 , 72.745455 ,MHz
P_143,-10.596000 , 72.800000 ,MHz
P_144,3.560000 , 72.854546 ,MHz
P_145,-25.996000 , 72.909091 ,MHz
P_146,-5.524000 , 72.963637 ,MHz
P_147,-5.456000 , 73.018182 ,MHz
P_148,2.592000 , 73.072728 ,MHz
P_149,-26.572000 , 73.127273 ,MHz
P_150,-5.944000 , 73.181819 ,MHz
P_151,-1.360000 , 73.236364 ,MHz
P_152,1.140000 , 73.290910 ,MHz
P_153,-24.116000 , 73.345455 ,MHz
P_154,-1.864000 , 73.400001 ,MHz
P_155,-1.168000 , 73.454546 ,MHz
P_156,-1.608000 , 73.509091 ,MHz
P_157,-11.812000 , 73.563637 ,MHz
P_158,-1.068000 , 73.618182 ,MHz
P_159,-1.128000 , 73.672728 ,MHz
P_160,-8.324000 , 73.727273 ,MHz
P_161,-15.968000 , 73.781819 ,MHz
P_162,-1.392000 , 73.836364 ,MHz
P_163,-1.148000 , 73.890910 ,MHz
P_164,-10.028000 , 73.945455 ,MHz
P_165,-15.968000 , 74.000000 ,MHz
P_166,-2.048000 , 74.054546 ,MHz
P_167,-1.184000 , 74.109091 ,MHz
P_168,-30.036000 , 74.163637 ,MHz
P_169,-4.644000 , 74.218182 ,MHz
P_170,-5.436000 , 74.272728 ,MHz
P_171,-1.208000 , 74.327273 ,MHz
P_172,-22.596000 , 74.381819 ,MHz
P_173,-2.908000 , 74.436364 ,MHz
P_174,-13.604000 , 74.490910 ,MHz
P_175,-1.260000 , 74.545455 ,MHz
P_176,-49.308000 , 74.600000 ,MHz
P_177,-2.036000 , 74.654546 ,MHz
P_178,-44.712000 , 74.709091 ,MHz
P_179,-1.828000 , 74.763637 ,MHz
P_180,-52.856000 , 74.818182 ,MHz
P_181,-1.340000 , 74.872728 ,MHz
P_182,-16.336000 , 74.927273 ,MHz
P_183,-1.516000 , 74.981819 ,MHz
P_184,-51.816000 , 75.036364 ,MHz
P_185,-1.304000 , 75.090910 ,MHz
P_186,-3.332000 , 75.145455 ,MHz
P_187,-1.340000 , 75.200001 ,MHz
P_188,-31.732000 , 75.254546 ,MHz
P_189,-4.360000 , 75.309091 ,MHz
P_190,-1.292000 , 75.363637 ,MHz
P_191,-1.336000 , 75.418182 ,MHz
P_192,-10.928000 , 75.472728 ,MHz
P_193,-13.656000 , 75.527273 ,MHz
P_194,-1.340000 , 75.581819 ,MHz
P_195,-1.308000 , 75.636364 ,MHz
