<ANRITSU>
P_196,-12.588000 , 75.690910 ,MHz
P_197,-11.892000 , 75.745455 ,MHz
P_198,-11.704000 , 75.800000 ,MHz
P_199,-12.612000 , 75.854546 ,MHz
P_200,-11.788000 , 75.909091 ,MHz
P_201,-11.596000 , 75.963637 ,MHz
P_202,-11.972000 , 76.018182 ,MHz
P_203,-12.860000 , 76.072728 ,MHz
P_204,-11.764000 , 76.127273 ,MHz
P_205,-12.020000 , 76.181819 ,MHz
P_206,-11.976000 , 76.236364 ,MHz
P_207,-11.992000 , 76.290910 ,MHz
P_208,-12.180000 , 76.345455 ,MHz
P_209,-12.076000 , 76.400001 ,MHz
P_210,-11.732000 , 76.454546 ,MHz
P_211,-11.904000 , 76.509091 ,MHz
P_212,-11.756000 , 76.563637 ,MHz
P_213,-11.856000 , 76.618182 ,MHz
P_214,-11.896000 , 76.672728 ,MHz
P_215,-12.268000 , 76.727273 ,MHz
P_216,-11.796000 , 76.781819 ,MHz
P_217,-12.188000 , 76.836364 ,MHz
P_218,-11.896000 , 76.890910 ,MHz
P_219,-12.116000 , 76.945455 ,MHz
P_220,-12.276000 , 77.000000 ,MHz
P_221,-12.368000 , 77.054546 ,MHz
P_222,-12.140000 , 77.109091 ,MHz
P_223,-11.644000 , 77.163637 ,MHz
P_224,-11.948000 , 77.218182 ,MHz
P_225,-12.684000 , 77.272728 ,MHz
P_226,-11.844000 , 77.327273 ,MHz
P_227,-11.912000 , 77.381819 ,MHz
P_228,-13.044000 , 77.436364 ,MHz
P_229,-12.212000 , 77.490910 ,MHz
P_230,-12.132000 , 77.545455 ,MHz
P_231,-12.272000 , 77.600000 ,MHz
P_232,-11.904000 , 77.654546 ,MHz
P_233,-12.128000 , 77.709091 ,MHz
P_234,-11.912000 , 77.763637 ,MHz
P_235,-12.496000 , 77.818182 ,MHz
P_236,-12.044000 , 77.872728 ,MHz
P_237,-12.336000 , 77.927273 ,MHz
P_238,-12.428000 , 77.981819 ,MHz
P_239,-12.016000 , 78.036364 ,MHz
P_240,-11.948000 , 78.090910 ,MHz
P_241,-12.272000 , 78.145455 ,MHz
P_242,-11.912000 , 78.200001 ,MHz
P_243,-11.876000 , 78.254546 ,MHz
P_244,-12.584000 , 78.309091 ,MHz
P_245,-11.768000 , 78.363637 ,MHz
P_246,-12.348000 , 78.418182 ,MHz
P_247,-12.052000 , 78.472728 ,MHz
P_248,-12.172000 , 78.527273 ,MHz
P_249,-11.860000 , 78.581819 ,MHz
P_250,-12.252000 , 78.636364 ,MHz
P_251,-11.608000 , 78.690910 ,MHz
P_252,-12.052000 , 78.745455 ,MHz
P_253,-13.072000 , 78.800000 ,MHz
P_254,-11.748000 , 78.854546 ,MHz
P_255,-11.764000 , 78.909091 ,MHz
P_256,-11.976000 , 78.963637 ,MHz
P_257,-12.152000 , 79.018182 ,MHz
P_258,-11.784000 , 79.072728 ,MHz
P_259,-11.848000 , 79.127273 ,MHz
P_260,-12.128000 , 79.181819 ,MHz
P_261,-11.636000 , 79.236364 ,MHz
P_262,-12.692000 , 79.290910 ,MHz
P_263,-12.076000 , 79.345455 ,MHz
P_264,-12.404000 , 79.400001 ,MHz
P_265,-11.800000 , 79.454546 ,MHz
P_266,-11.544000 , 79.509091 ,MHz
P_267,-12.520000 , 79.563637 ,MHz
P_268,-13.228000 , 79.618182 ,MHz
P_269,-11.812000 , 79.672728 ,MHz
P_270,-11.904000 , 79.727273 ,MHz
P_271,-11.572000 , 79.781819 ,MHz
P_272,-11.616000 , 79.836364 ,MHz
P_273,-11.960000 , 79.890910 ,MHz
P_274,-11.556000 , 79.945455 ,MHz
P_275,-11.616000 , 80.000000 ,MHz
P_276,-11.688000 , 80.054546 ,MHz
P_277,-11.688000 , 80.109091 ,MHz
P_278,-12.264000 , 80.163637 ,MHz
P_279,-11.532000 , 80.218182 ,MHz
P_280,-11.548000 , 80.272728 ,MHz
P_281,-12.944000 , 80.327273 ,MHz
P_282,-11.588000 , 80.381819 ,MHz
P_283,-12.600000 , 80.436364 ,MHz
P_284,-11.532000 , 80.490910 ,MHz
P_285,-11.796000 , 80.545455 ,MHz
P_286,-11.440000 , 80.600000 ,MHz
P_287,-11.664000 , 80.654546 ,MHz
P_288,-11.664000 , 80.709091 ,MHz
P_289,-11.320000 , 80.763637 ,MHz
P_290,-11.620000 , 80.818182 ,MHz
P_291,-11.304000 , 80.872728 ,MHz
P_292,-11.660000 , 80.927273 ,MHz
P_293,-11.484000 , 80.981819 ,MHz
P_294,-11.472000 , 81.036364 ,MHz
P_295,-11.160000 , 81.090910 ,MHz
P_296,-11.108000 , 81.145455 ,MHz
P_297,-11.424000 , 81.200001 ,MHz
P_298,-11.020000 , 81.254546 ,MHz
P_299,-11.760000 , 81.309091 ,MHz
P_300,-11.508000 , 81.363637 ,MHz
P_301,-11.232000 , 81.418182 ,MHz
P_302,-11.820000 , 81.472728 ,MHz
P_303,-10.808000 , 81.527273 ,MHz
P_304,-12.032000 , 81.581819 ,MHz
P_305,-11.288000 , 81.636364 ,MHz
P_306,-11.056000 , 81.690910 ,MHz
P_307,-10.908000 , 81.745455 ,MHz
P_308,-10.752000 , 81.800000 ,MHz
P_309,-10.632000 , 81.854546 ,MHz
P_310,-10.676000 , 81.909091 ,MHz
P_311,-10.880000 , 81.963637 ,MHz
P_312,-10.652000 , 82.018182 ,MHz
P_313,-10.940000 , 82.072728 ,MHz
P_314,-10.940000 , 82.127273 ,MHz
P_315,-10.760000 , 82.181819 ,MHz
P_316,-10.640000 , 82.236364 ,MHz
P_317,-10.460000 , 82.290910 ,MHz
P_318,-10.632000 , 82.345455 ,MHz
P_319,-10.388000 , 82.400001 ,MHz
P_320,-10.828000 , 82.454546 ,MHz
P_321,-10.592000 , 82.509091 ,MHz
P_322,-10.492000 , 82.563637 ,MHz
P_323,-10.776000 , 82.618182 ,MHz
P_324,-10.740000 , 82.672728 ,MHz
P_325,-11.056000 , 82.727273 ,MHz
P_326,-10.672000 , 82.781819 ,MHz
P_327,-10.232000 , 82.836364 ,MHz
P_328,-10.608000 , 82.890910 ,MHz
P_329,-10.388000 , 82.945455 ,MHz
P_330,-10.416000 , 83.000000 ,MHz
P_331,-10.432000 , 83.054546 ,MHz
P_332,-10.780000 , 83.109091 ,MHz
P_333,-10.132000 , 83.163637 ,MHz
P_334,-10.128000 , 83.218182 ,MHz
P_335,-10.648000 , 83.272728 ,MHz
P_336,-10.044000 , 83.327273 ,MHz
P_337,-10.684000 , 83.381819 ,MHz
P_338,-10.228000 , 83.436364 ,MHz
P_339,-10.500000 , 83.490910 ,MHz
P_340,-10.200000 , 83.545455 ,MHz
P_341,-9.924000 , 83.600000 ,MHz
P_342,-9.936000 , 83.654546 ,MHz
P_343,-10.340000 , 83.709091 ,MHz
P_344,-10.044000 , 83.763637 ,MHz
P_345,-10.876000 , 83.818182 ,MHz
P_346,-9.808000 , 83.872728 ,MHz
P_347,-11.776000 , 83.927273 ,MHz
P_348,-9.732000 , 83.981819 ,MHz
P_349,-9.652000 , 84.036364 ,MHz
P_350,-10.720000 , 84.090910 ,MHz
P_351,-9.996000 , 84.145455 ,MHz
P_352,-11.148000 , 84.200001 ,MHz
P_353,-10.740000 , 84.254546 ,MHz
P_354,-10.460000 , 84.309091 ,MHz
P_355,-9.528000 , 84.363637 ,MHz
P_356,-10.156000 , 84.418182 ,MHz
P_357,-11.628000 , 84.472728 ,MHz
P_358,-10.588000 , 84.527273 ,MHz
P_359,-10.344000 , 84.581819 ,MHz
P_360,-9.512000 , 84.636364 ,MHz
P_361,-10.872000 , 84.690910 ,MHz
P_362,-9.352000 , 84.745455 ,MHz
P_363,-9.284000 , 84.800000 ,MHz
P_364,-10.256000 , 84.854546 ,MHz
P_365,-9.092000 , 84.909091 ,MHz
P_366,-10.120000 , 84.963637 ,MHz
P_367,-16.012000 , 85.018182 ,MHz
P_368,-8.440000 , 85.072728 ,MHz
P_369,-7.744000 , 85.127273 ,MHz
P_370,-9.020000 , 85.181819 ,MHz
P_371,-9.668000 , 85.236364 ,MHz
P_372,-12.680000 , 85.290910 ,MHz
P_373,-20.168000 , 85.345455 ,MHz
P_374,-22.828000 , 85.400001 ,MHz
P_375,-27.060000 , 85.454546 ,MHz
P_376,-35.484000 , 85.509091 ,MHz
P_377,-41.440000 , 85.563637 ,MHz
P_378,-48.936000 , 85.618182 ,MHz
P_379,-54.536000 , 85.672728 ,MHz
P_380,-62.152000 , 85.727273 ,MHz
P_381,-64.788000 , 85.781819 ,MHz
P_382,-62.892000 , 85.836364 ,MHz
P_383,-64.464000 , 85.890910 ,MHz
P_384,-67.368000 , 85.945455 ,MHz
P_385,-65.812000 , 86.000000 ,MHz
P_386,-66.584000 , 86.054546 ,MHz
P_387,-67.020000 , 86.109091 ,MHz
P_388,-65.964000 , 86.163637 ,MHz
P_389,-65.104000 , 86.218182 ,MHz
P_390,-69.172000 , 86.272728 ,MHz
P_391,-65.220000 , 86.327273 ,MHz
P_392,-65.068000 , 86.381819 ,MHz
P_393,-67.596000 , 86.436364 ,MHz
P_394,-69.420000 , 86.490910 ,MHz
P_395,-69.096000 , 86.545455 ,MHz
P_396,-65.200000 , 86.600000 ,MHz
P_397,-67.928000 , 86.654546 ,MHz
P_398,-67.052000 , 86.709091 ,MHz
P_399,-67.712000 , 86.763637 ,MHz
P_400,-65.032000 , 86.818182 ,MHz
P_401,-68.008000 , 86.872728 ,MHz
P_402,-64.148000 , 86.927273 ,MHz
P_403,-64.828000 , 86.981819 ,MHz
P_404,-64.220000 , 87.036364 ,MHz
P_405,-66.472000 , 87.090910 ,MHz
P_406,-67.652000 , 87.145455 ,MHz
P_407,-66.740000 , 87.200001 ,MHz
P_408,-63.996000 , 87.254546 ,MHz
P_409,-65.540000 , 87.309091 ,MHz
P_410,-67.072000 , 87.363637 ,MHz
P_411,-66.052000 , 87.418182 ,MHz
P_412,-66.904000 , 87.472728 ,MHz
P_413,-67.808000 , 87.527273 ,MHz
P_414,-65.324000 , 87.581819 ,MHz
P_415,-66.824000 , 87.636364 ,MHz
P_416,-65.212000 , 87.690910 ,MHz
P_417,-68.360000 , 87.745455 ,MHz
P_418,-68.004000 , 87.800000 ,MHz
P_419,-66.204000 , 87.854546 ,MHz
P_420,-68.144000 , 87.909091 ,MHz
P_421,-66.280000 , 87.963637 ,MHz
P_422,-65.636000 , 88.018182 ,MHz
P_423,-68.588000 , 88.072728 ,MHz
P_424,-67.852000 , 88.127273 ,MHz
P_425,-67.068000 , 88.181819 ,MHz
P_426,-65.152000 , 88.236364 ,MHz
P_427,-65.836000 , 88.290910 ,MHz
P_428,-66.768000 , 88.345455 ,MHz
P_429,-65.596000 , 88.400001 ,MHz
P_430,-66.944000 , 88.454546 ,MHz
P_431,-68.596000 , 88.509091 ,MHz
P_432,-65.464000 , 88.563637 ,MHz
P_433,-67.144000 , 88.618182 ,MHz
P_434,-68.780000 , 88.672728 ,MHz
P_435,-68.116000 , 88.727273 ,MHz
P_436,-70.004000 , 88.781819 ,MHz
P_437,-71.428000 , 88.836364 ,MHz
P_438,-69.684000 , 88.890910 ,MHz
P_439,-69.752000 , 88.945455 ,MHz
P_440,-66.408000 , 89.000000 ,MHz
P_441,-67.780000 , 89.054546 ,MHz
P_442,-67.008000 , 89.109091 ,MHz
P_443,-67.540000 , 89.163637 ,MHz
P_444,-68.592000 , 89.218182 ,MHz
P_445,-65.168000 , 89.272728 ,MHz
P_446,-68.472000 , 89.327273 ,MHz
P_447,-70.256000 , 89.381819 ,MHz
P_448,-70.128000 , 89.436364 ,MHz
P_449,-68.604000 , 89.490910 ,MHz
P_450,-67.152000 , 89.545455 ,MHz
P_451,-67.448000 , 89.600000 ,MHz
P_452,-69.844000 , 89.654546 ,MHz
P_453,-66.864000 , 89.709091 ,MHz
P_454,-69.740000 , 89.763637 ,MHz
P_455,-64.180000 , 89.818182 ,MHz
P_456,-64.648000 , 89.872728 ,MHz
P_457,-68.432000 , 89.927273 ,MHz
P_458,-64.360000 , 89.981819 ,MHz
P_459,-70.956000 , 90.036364 ,MHz
P_460,-70.824000 , 90.090910 ,MHz
P_461,-68.540000 , 90.145455 ,MHz
P_462,-67.856000 , 90.200001 ,MHz
P_463,-71.144000 , 90.254546 ,MHz
P_464,-66.288000 , 90.309091 ,MHz
P_465,-67.356000 , 90.363637 ,MHz
P_466,-67.840000 , 90.418182 ,MHz
P_467,-67.516000 , 90.472728 ,MHz
P_468,-69.820000 , 90.527273 ,MHz
P_469,-66.888000 , 90.581819 ,MHz
P_470,-67.996000 , 90.636364 ,MHz
P_471,-65.416000 , 90.690910 ,MHz
P_472,-68.640000 , 90.745455 ,MHz
P_473,-67.580000 , 90.800000 ,MHz
P_474,-65.284000 , 90.854546 ,MHz
P_475,-69.940000 , 90.909091 ,MHz
P_476,-66.468000 , 90.963637 ,MHz
P_477,-67.172000 , 91.018182 ,MHz
P_478,-67.060000 , 91.072728 ,MHz
P_479,-67.128000 , 91.127273 ,MHz
P_480,-69.100000 , 91.181819 ,MHz
P_481,-66.004000 , 91.236364 ,MHz
P_482,-67.688000 , 91.290910 ,MHz
P_483,-67.324000 , 91.345455 ,MHz
P_484,-67.824000 , 91.400001 ,MHz
P_485,-72.160000 , 91.454546 ,MHz
P_486,-67.664000 , 91.509091 ,MHz
P_487,-67.880000 , 91.563637 ,MHz
P_488,-68.420000 , 91.618182 ,MHz
P_489,-64.320000 , 91.672728 ,MHz
P_490,-65.408000 , 91.727273 ,MHz
P_491,-66.676000 , 91.781819 ,MHz
P_492,-67.040000 , 91.836364 ,MHz
P_493,-63.876000 , 91.890910 ,MHz
P_494,-69.776000 , 91.945455 ,MHz
P_495,-68.744000 , 92.000000 ,MHz
P_496,-67.544000 , 92.054546 ,MHz
P_497,-67.396000 , 92.109091 ,MHz
P_498,-67.380000 , 92.163637 ,MHz
P_499,-65.504000 , 92.218182 ,MHz
P_500,-68.736000 , 92.272728 ,MHz
P_501,-65.740000 , 92.327273 ,MHz
P_502,-66.224000 , 92.381819 ,MHz
P_503,-66.052000 , 92.436364 ,MHz
P_504,-65.576000 , 92.490910 ,MHz
P_505,-67.592000 , 92.545455 ,MHz
P_506,-71.148000 , 92.600000 ,MHz
P_507,-69.420000 , 92.654546 ,MHz
P_508,-66.824000 , 92.709091 ,MHz
P_509,-67.084000 , 92.763637 ,MHz
P_510,-68.340000 , 92.818182 ,MHz
P_511,-65.964000 , 92.872728 ,MHz
P_512,-69.000000 , 92.927273 ,MHz
P_513,-68.284000 , 92.981819 ,MHz
P_514,-64.812000 , 93.036364 ,MHz
P_515,-70.360000 , 93.090910 ,MHz
P_516,-66.932000 , 93.145455 ,MHz
P_517,-68.392000 , 93.200001 ,MHz
P_518,-67.680000 , 93.254546 ,MHz
P_519,-67.232000 , 93.309091 ,MHz
P_520,-66.596000 , 93.363637 ,MHz
P_521,-64.652000 , 93.418182 ,MHz
P_522,-67.304000 , 93.472728 ,MHz
P_523,-67.036000 , 93.527273 ,MHz
P_524,-68.048000 , 93.581819 ,MHz
P_525,-67.508000 , 93.636364 ,MHz
P_526,-65.568000 , 93.690910 ,MHz
P_527,-66.528000 , 93.745455 ,MHz
P_528,-67.200000 , 93.800000 ,MHz
P_529,-66.508000 , 93.854546 ,MHz
P_530,-64.888000 , 93.909091 ,MHz
P_531,-69.996000 , 93.963637 ,MHz
P_532,-66.272000 , 94.018182 ,MHz
P_533,-67.152000 , 94.072728 ,MHz
P_534,-69.536000 , 94.127273 ,MHz
P_535,-66.748000 , 94.181819 ,MHz
P_536,-67.008000 , 94.236364 ,MHz
P_537,-69.896000 , 94.290910 ,MHz
P_538,-64.868000 , 94.345455 ,MHz
P_539,-68.836000 , 94.400001 ,MHz
P_540,-64.900000 , 94.454546 ,MHz
P_541,-66.992000 , 94.509091 ,MHz
P_542,-69.996000 , 94.563637 ,MHz
P_543,-66.248000 , 94.618182 ,MHz
P_544,-68.772000 , 94.672728 ,MHz
P_545,-67.320000 , 94.727273 ,MHz
P_546,-67.296000 , 94.781819 ,MHz
P_547,-69.068000 , 94.836364 ,MHz
P_548,-68.920000 , 94.890910 ,MHz
P_549,-69.248000 , 94.945455 ,MHz
P_550,-68.412000 , 95.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -5000 0
LIMIT_POINT1,95000000000.000000 -5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -55000 0
LIMIT_POINT1,95000000000.000000 -55000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
