<ANRITSU>
P_195,-57.636000 , 75.636364 ,MHz
P_196,-57.764000 , 75.690910 ,MHz
P_197,-60.988000 , 75.745455 ,MHz
P_198,-54.904000 , 75.800000 ,MHz
P_199,-61.244000 , 75.854546 ,MHz
P_200,-50.716000 , 75.909091 ,MHz
P_201,-48.340000 , 75.963637 ,MHz
P_202,-46.760000 , 76.018182 ,MHz
P_203,-44.664000 , 76.072728 ,MHz
P_204,-41.188000 , 76.127273 ,MHz
P_205,-35.532000 , 76.181819 ,MHz
P_206,-37.144000 , 76.236364 ,MHz
P_207,-30.632000 , 76.290910 ,MHz
P_208,-36.332000 , 76.345455 ,MHz
P_209,-25.596000 , 76.400001 ,MHz
P_210,-25.484000 , 76.454546 ,MHz
P_211,-20.732000 , 76.509091 ,MHz
P_212,-17.820000 , 76.563637 ,MHz
P_213,-16.104000 , 76.618182 ,MHz
P_214,-15.260000 , 76.672728 ,MHz
P_215,-12.028000 , 76.727273 ,MHz
P_216,-8.624000 , 76.781819 ,MHz
P_217,-8.068000 , 76.836364 ,MHz
P_218,-4.512000 , 76.890910 ,MHz
P_219,-9.848000 , 76.945455 ,MHz
P_220,-1.808000 , 77.000000 ,MHz
P_221,-11.412000 , 77.054546 ,MHz
P_222,0.364000 , 77.109091 ,MHz
P_223,-0.228000 , 77.163637 ,MHz
P_224,1.776000 , 77.218182 ,MHz
P_225,2.120000 , 77.272728 ,MHz
P_226,2.260000 , 77.327273 ,MHz
P_227,0.628000 , 77.381819 ,MHz
P_228,1.188000 , 77.436364 ,MHz
P_229,-2.612000 , 77.490910 ,MHz
P_230,-7.272000 , 77.545455 ,MHz
P_231,-16.672000 , 77.600000 ,MHz
P_232,-19.048000 , 77.654546 ,MHz
P_233,-5.928000 , 77.709091 ,MHz
P_234,-0.932000 , 77.763637 ,MHz
P_235,0.280000 , 77.818182 ,MHz
P_236,-2.396000 , 77.872728 ,MHz
P_237,0.308000 , 77.927273 ,MHz
P_238,-6.296000 , 77.981819 ,MHz
P_239,-8.028000 , 78.036364 ,MHz
P_240,-8.432000 , 78.090910 ,MHz
P_241,-13.532000 , 78.145455 ,MHz
P_242,-0.028000 , 78.200001 ,MHz
P_243,-3.860000 , 78.254546 ,MHz
P_244,-0.752000 , 78.309091 ,MHz
P_245,-21.880000 , 78.363637 ,MHz
P_246,-20.836000 , 78.418182 ,MHz
P_247,-4.692000 , 78.472728 ,MHz
P_248,-1.708000 , 78.527273 ,MHz
P_249,-0.264000 , 78.581819 ,MHz
P_250,-1.876000 , 78.636364 ,MHz
P_251,-17.124000 , 78.690910 ,MHz
P_252,-17.868000 , 78.745455 ,MHz
P_253,-2.332000 , 78.800000 ,MHz
P_254,-5.624000 , 78.854546 ,MHz
P_255,-1.244000 , 78.909091 ,MHz
P_256,-20.832000 , 78.963637 ,MHz
P_257,-13.768000 , 79.018182 ,MHz
P_258,0.104000 , 79.072728 ,MHz
P_259,-0.120000 , 79.127273 ,MHz
P_260,-7.780000 , 79.181819 ,MHz
P_261,-9.572000 , 79.236364 ,MHz
P_262,-2.272000 , 79.290910 ,MHz
P_263,-2.884000 , 79.345455 ,MHz
P_264,-2.044000 , 79.400001 ,MHz
P_265,-10.584000 , 79.454546 ,MHz
P_266,-6.132000 , 79.509091 ,MHz
P_267,-9.372000 , 79.563637 ,MHz
P_268,-0.344000 , 79.618182 ,MHz
P_269,-11.392000 , 79.672728 ,MHz
P_270,-11.368000 , 79.727273 ,MHz
P_271,-0.660000 , 79.781819 ,MHz
P_272,-0.092000 , 79.836364 ,MHz
P_273,-14.348000 , 79.890910 ,MHz
P_274,-11.740000 , 79.945455 ,MHz
P_275,-0.044000 , 80.000000 ,MHz
P_276,-9.600000 , 80.054546 ,MHz
P_277,-11.820000 , 80.109091 ,MHz
P_278,-2.068000 , 80.163637 ,MHz
P_279,-0.332000 , 80.218182 ,MHz
P_280,-6.276000 , 80.272728 ,MHz
P_281,-6.264000 , 80.327273 ,MHz
P_282,-2.268000 , 80.381819 ,MHz
P_283,-1.628000 , 80.436364 ,MHz
P_284,-1.980000 , 80.490910 ,MHz
P_285,-6.324000 , 80.545455 ,MHz
P_286,-6.880000 , 80.600000 ,MHz
P_287,-9.164000 , 80.654546 ,MHz
P_288,0.328000 , 80.709091 ,MHz
P_289,-15.940000 , 80.763637 ,MHz
P_290,-14.956000 , 80.818182 ,MHz
P_291,-3.112000 , 80.872728 ,MHz
P_292,-0.716000 , 80.927273 ,MHz
P_293,-0.996000 , 80.981819 ,MHz
P_294,-3.084000 , 81.036364 ,MHz
P_295,-14.160000 , 81.090910 ,MHz
P_296,-19.664000 , 81.145455 ,MHz
P_297,0.276000 , 81.200001 ,MHz
P_298,-2.396000 , 81.254546 ,MHz
P_299,-1.628000 , 81.309091 ,MHz
P_300,-16.964000 , 81.363637 ,MHz
P_301,-15.920000 , 81.418182 ,MHz
P_302,-2.708000 , 81.472728 ,MHz
P_303,-0.004000 , 81.527273 ,MHz
P_304,0.204000 , 81.581819 ,MHz
P_305,-1.080000 , 81.636364 ,MHz
P_306,-9.468000 , 81.690910 ,MHz
P_307,-10.276000 , 81.745455 ,MHz
P_308,-5.508000 , 81.800000 ,MHz
P_309,-3.204000 , 81.854546 ,MHz
P_310,0.988000 , 81.909091 ,MHz
P_311,-6.708000 , 81.963637 ,MHz
P_312,0.476000 , 82.018182 ,MHz
P_313,-5.580000 , 82.072728 ,MHz
P_314,-5.964000 , 82.127273 ,MHz
P_315,-10.724000 , 82.181819 ,MHz
P_316,-12.576000 , 82.236364 ,MHz
P_317,-0.792000 , 82.290910 ,MHz
P_318,-1.112000 , 82.345455 ,MHz
P_319,2.244000 , 82.400001 ,MHz
P_320,-3.488000 , 82.454546 ,MHz
P_321,2.976000 , 82.509091 ,MHz
P_322,-3.436000 , 82.563637 ,MHz
P_323,2.324000 , 82.618182 ,MHz
P_324,0.696000 , 82.672728 ,MHz
P_325,0.712000 , 82.727273 ,MHz
P_326,-2.068000 , 82.781819 ,MHz
P_327,-1.632000 , 82.836364 ,MHz
P_328,-5.468000 , 82.890910 ,MHz
P_329,-9.504000 , 82.945455 ,MHz
P_330,-8.012000 , 83.000000 ,MHz
P_331,-17.964000 , 83.054546 ,MHz
P_332,-12.016000 , 83.109091 ,MHz
P_333,-17.948000 , 83.163637 ,MHz
P_334,-16.372000 , 83.218182 ,MHz
P_335,-21.212000 , 83.272728 ,MHz
P_336,-21.148000 , 83.327273 ,MHz
P_337,-26.996000 , 83.381819 ,MHz
P_338,-26.320000 , 83.436364 ,MHz
P_339,-31.476000 , 83.490910 ,MHz
P_340,-36.688000 , 83.545455 ,MHz
P_341,-36.248000 , 83.600000 ,MHz
P_342,-39.196000 , 83.654546 ,MHz
P_343,-38.884000 , 83.709091 ,MHz
P_344,-41.828000 , 83.763637 ,MHz
P_345,-41.096000 , 83.818182 ,MHz
P_346,-43.684000 , 83.872728 ,MHz
P_347,-42.292000 , 83.927273 ,MHz
P_348,-44.072000 , 83.981819 ,MHz
P_349,-44.940000 , 84.036364 ,MHz
P_350,-44.404000 , 84.090910 ,MHz
P_351,-50.180000 , 84.145455 ,MHz
P_352,-45.688000 , 84.200001 ,MHz
P_353,-48.344000 , 84.254546 ,MHz
P_354,-46.616000 , 84.309091 ,MHz
P_355,-49.820000 , 84.363637 ,MHz
P_356,-48.072000 , 84.418182 ,MHz
P_357,-51.680000 , 84.472728 ,MHz
P_358,-48.164000 , 84.527273 ,MHz
P_359,-51.000000 , 84.581819 ,MHz
P_360,-52.160000 , 84.636364 ,MHz
P_361,-51.444000 , 84.690910 ,MHz
P_362,-51.600000 , 84.745455 ,MHz
P_363,-52.292000 , 84.800000 ,MHz
P_364,-57.688000 , 84.854546 ,MHz
P_365,-53.924000 , 84.909091 ,MHz
P_366,-59.176000 , 84.963637 ,MHz
P_367,-54.264000 , 85.018182 ,MHz
P_368,-56.424000 , 85.072728 ,MHz
P_369,-54.428000 , 85.127273 ,MHz
P_370,-54.684000 , 85.181819 ,MHz
P_371,-57.072000 , 85.236364 ,MHz
P_372,-56.144000 , 85.290910 ,MHz
P_373,-57.584000 , 85.345455 ,MHz
P_374,-59.788000 , 85.400001 ,MHz
P_375,-60.556000 , 85.454546 ,MHz
P_376,-57.972000 , 85.509091 ,MHz
P_377,-64.560000 , 85.563637 ,MHz
P_378,-58.404000 , 85.618182 ,MHz
P_379,-58.948000 , 85.672728 ,MHz
P_380,-59.520000 , 85.727273 ,MHz
P_381,-58.664000 , 85.781819 ,MHz
P_382,-58.088000 , 85.836364 ,MHz
P_383,-61.480000 , 85.890910 ,MHz
P_384,-60.288000 , 85.945455 ,MHz
P_385,-61.276000 , 86.000000 ,MHz
P_386,-64.184000 , 86.054546 ,MHz
P_387,-61.480000 , 86.109091 ,MHz
P_388,-63.016000 , 86.163637 ,MHz
P_389,-61.764000 , 86.218182 ,MHz
P_390,-59.720000 , 86.272728 ,MHz
P_391,-62.540000 , 86.327273 ,MHz
P_392,-63.568000 , 86.381819 ,MHz
P_393,-61.136000 , 86.436364 ,MHz
P_394,-60.148000 , 86.490910 ,MHz
P_395,-64.168000 , 86.545455 ,MHz
P_396,-62.448000 , 86.600000 ,MHz
P_397,-64.444000 , 86.654546 ,MHz
P_398,-64.560000 , 86.709091 ,MHz
P_399,-63.856000 , 86.763637 ,MHz
P_400,-60.164000 , 86.818182 ,MHz
P_401,-63.528000 , 86.872728 ,MHz
P_402,-63.200000 , 86.927273 ,MHz
P_403,-63.972000 , 86.981819 ,MHz
P_404,-63.032000 , 87.036364 ,MHz
P_405,-61.756000 , 87.090910 ,MHz
P_406,-64.504000 , 87.145455 ,MHz
P_407,-61.084000 , 87.200001 ,MHz
P_408,-64.804000 , 87.254546 ,MHz
P_409,-63.064000 , 87.309091 ,MHz
P_410,-64.076000 , 87.363637 ,MHz
P_411,-62.704000 , 87.418182 ,MHz
P_412,-67.220000 , 87.472728 ,MHz
P_413,-62.420000 , 87.527273 ,MHz
P_414,-62.736000 , 87.581819 ,MHz
P_415,-66.436000 , 87.636364 ,MHz
P_416,-64.188000 , 87.690910 ,MHz
P_417,-65.084000 , 87.745455 ,MHz
P_418,-63.400000 , 87.800000 ,MHz
P_419,-63.836000 , 87.854546 ,MHz
P_420,-62.536000 , 87.909091 ,MHz
P_421,-62.172000 , 87.963637 ,MHz
P_422,-62.148000 , 88.018182 ,MHz
P_423,-64.948000 , 88.072728 ,MHz
P_424,-64.840000 , 88.127273 ,MHz
P_425,-64.312000 , 88.181819 ,MHz
P_426,-62.300000 , 88.236364 ,MHz
P_427,-63.976000 , 88.290910 ,MHz
P_428,-62.932000 , 88.345455 ,MHz
P_429,-62.804000 , 88.400001 ,MHz
P_430,-64.680000 , 88.454546 ,MHz
P_431,-64.000000 , 88.509091 ,MHz
P_432,-65.172000 , 88.563637 ,MHz
P_433,-65.252000 , 88.618182 ,MHz
P_434,-65.600000 , 88.672728 ,MHz
P_435,-63.988000 , 88.727273 ,MHz
P_436,-62.928000 , 88.781819 ,MHz
P_437,-65.648000 , 88.836364 ,MHz
P_438,-65.052000 , 88.890910 ,MHz
P_439,-67.752000 , 88.945455 ,MHz
P_440,-65.500000 , 89.000000 ,MHz
P_441,-64.772000 , 89.054546 ,MHz
P_442,-61.608000 , 89.109091 ,MHz
P_443,-62.352000 , 89.163637 ,MHz
P_444,-64.932000 , 89.218182 ,MHz
P_445,-65.660000 , 89.272728 ,MHz
P_446,-62.400000 , 89.327273 ,MHz
P_447,-64.808000 , 89.381819 ,MHz
P_448,-67.108000 , 89.436364 ,MHz
P_449,-66.388000 , 89.490910 ,MHz
P_450,-64.800000 , 89.545455 ,MHz
P_451,-65.420000 , 89.600000 ,MHz
P_452,-63.660000 , 89.654546 ,MHz
P_453,-63.208000 , 89.709091 ,MHz
P_454,-64.100000 , 89.763637 ,MHz
P_455,-65.760000 , 89.818182 ,MHz
P_456,-65.244000 , 89.872728 ,MHz
P_457,-62.408000 , 89.927273 ,MHz
P_458,-63.492000 , 89.981819 ,MHz
P_459,-65.792000 , 90.036364 ,MHz
P_460,-62.288000 , 90.090910 ,MHz
P_461,-65.012000 , 90.145455 ,MHz
P_462,-63.624000 , 90.200001 ,MHz
P_463,-68.120000 , 90.254546 ,MHz
P_464,-63.476000 , 90.309091 ,MHz
P_465,-66.688000 , 90.363637 ,MHz
P_466,-64.980000 , 90.418182 ,MHz
P_467,-63.808000 , 90.472728 ,MHz
P_468,-66.084000 , 90.527273 ,MHz
P_469,-65.028000 , 90.581819 ,MHz
P_470,-63.256000 , 90.636364 ,MHz
P_471,-64.556000 , 90.690910 ,MHz
P_472,-65.144000 , 90.745455 ,MHz
P_473,-65.332000 , 90.800000 ,MHz
P_474,-63.104000 , 90.854546 ,MHz
P_475,-63.404000 , 90.909091 ,MHz
P_476,-64.056000 , 90.963637 ,MHz
P_477,-62.896000 , 91.018182 ,MHz
P_478,-65.464000 , 91.072728 ,MHz
P_479,-64.168000 , 91.127273 ,MHz
P_480,-66.476000 , 91.181819 ,MHz
P_481,-65.660000 , 91.236364 ,MHz
P_482,-65.708000 , 91.290910 ,MHz
P_483,-65.656000 , 91.345455 ,MHz
P_484,-64.072000 , 91.400001 ,MHz
P_485,-63.408000 , 91.454546 ,MHz
P_486,-63.456000 , 91.509091 ,MHz
P_487,-65.796000 , 91.563637 ,MHz
P_488,-64.404000 , 91.618182 ,MHz
P_489,-64.676000 , 91.672728 ,MHz
P_490,-65.360000 , 91.727273 ,MHz
P_491,-63.572000 , 91.781819 ,MHz
P_492,-61.628000 , 91.836364 ,MHz
P_493,-65.688000 , 91.890910 ,MHz
P_494,-65.344000 , 91.945455 ,MHz
P_495,-66.516000 , 92.000000 ,MHz
P_496,-65.440000 , 92.054546 ,MHz
P_497,-63.424000 , 92.109091 ,MHz
P_498,-64.756000 , 92.163637 ,MHz
P_499,-62.736000 , 92.218182 ,MHz
P_500,-65.228000 , 92.272728 ,MHz
P_501,-65.840000 , 92.327273 ,MHz
P_502,-65.660000 , 92.381819 ,MHz
P_503,-64.056000 , 92.436364 ,MHz
P_504,-65.448000 , 92.490910 ,MHz
P_505,-67.552000 , 92.545455 ,MHz
P_506,-63.672000 , 92.600000 ,MHz
P_507,-63.248000 , 92.654546 ,MHz
P_508,-65.064000 , 92.709091 ,MHz
P_509,-64.724000 , 92.763637 ,MHz
P_510,-62.628000 , 92.818182 ,MHz
P_511,-59.908000 , 92.872728 ,MHz
P_512,-65.076000 , 92.927273 ,MHz
P_513,-65.256000 , 92.981819 ,MHz
P_514,-66.408000 , 93.036364 ,MHz
P_515,-65.516000 , 93.090910 ,MHz
P_516,-62.952000 , 93.145455 ,MHz
P_517,-65.384000 , 93.200001 ,MHz
P_518,-66.720000 , 93.254546 ,MHz
P_519,-66.192000 , 93.309091 ,MHz
P_520,-67.144000 , 93.363637 ,MHz
P_521,-64.480000 , 93.418182 ,MHz
P_522,-64.624000 , 93.472728 ,MHz
P_523,-64.288000 , 93.527273 ,MHz
P_524,-64.832000 , 93.581819 ,MHz
P_525,-62.748000 , 93.636364 ,MHz
P_526,-63.672000 , 93.690910 ,MHz
P_527,-65.144000 , 93.745455 ,MHz
P_528,-66.372000 , 93.800000 ,MHz
P_529,-64.304000 , 93.854546 ,MHz
P_530,-66.988000 , 93.909091 ,MHz
P_531,-62.640000 , 93.963637 ,MHz
P_532,-64.408000 , 94.018182 ,MHz
P_533,-64.488000 , 94.072728 ,MHz
P_534,-67.332000 , 94.127273 ,MHz
P_535,-66.568000 , 94.181819 ,MHz
P_536,-62.956000 , 94.236364 ,MHz
P_537,-65.604000 , 94.290910 ,MHz
P_538,-64.672000 , 94.345455 ,MHz
P_539,-65.680000 , 94.400001 ,MHz
P_540,-65.744000 , 94.454546 ,MHz
P_541,-65.468000 , 94.509091 ,MHz
P_542,-64.760000 , 94.563637 ,MHz
P_543,-63.216000 , 94.618182 ,MHz
P_544,-64.320000 , 94.672728 ,MHz
P_545,-63.272000 , 94.727273 ,MHz
P_546,-64.088000 , 94.781819 ,MHz
P_547,-64.668000 , 94.836364 ,MHz
P_548,-61.864000 , 94.890910 ,MHz
P_549,-67.620000 , 94.945455 ,MHz
P_550,-65.872000 , 95.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -5000 0
LIMIT_POINT1,95000000000.000000 -5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -55000 0
LIMIT_POINT1,95000000000.000000 -55000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
