<ANRITSU>
CAPTURE_TRIGGER_POLARITY,0.000000
CAPTURE_TRIGGER_OFFSET,0.000000
CAPTURE_SAMPLE_RATE,5.000000
CAPTURE_FREQUENCY,10000.000000
CAPTURE_LOCATION,0.000000
LIMIT_LINE_TYPE,0.000000
LIMIT_ENVELOPE_POINTS_UPPER,20.000000
LIMIT_ENVELOPE_OFFSET_UPPER,3.000000
LIMIT_ENVELOPE_SHAPE_UPPER,0.000000
LIMIT_ENVELOPE_POINTS_LOWER,20.000000
LIMIT_ENVELOPE_OFFSET_LOWER,-3.000000
LIMIT_ENVELOPE_SHAPE_LOWER,0.000000
LIMIT_OFFSET_FROM_MARKER,10.000000
LIMIT_MIRROR,0.000000
SET_IF_BW_STATE,0.000000
REL_REFERENCE_LEVEL,10.000000
REL_SCALE,10.000000
LIMIT_MOVE,1.000000
MEAS_SWEEP_TIME,0.133333
AMST_TRACE_STATUS,1114112.000000
FREQ_PARAMS_SETTLED,1.000000
DEBUG_BIAST_CURRENT_DAC,0.000000
DEBUG_BIAST_VOLTAGE_DAC,222.000000
BIAS_TEE_VOLTAGE_SELECTION,15000.000000
BIAS_TEE_VOLTAGE,-1.000000
BIAS_TEE_CURRENT_SELECTION,0.000000
BIAS_TEE_CURRENT,0.000000
COPY_PARAMETERS,0.000000
IA_SPECTRUM_SPECTROGRAM_SPAN,20.000000
TM_MEASUREMENT,0.000000
TM_POWER_LEVEL,0.000000
TM_CAL_STATE,0.000000
DEBUG_TG_CAL_STATE,0.000000
CHANNEL_INCREMENT,1.000000
GATED_SWEEP,0.000000
GATED_SWEEP_2,0.000000
GATE_SOURCE,0.000000
GATE_POLARITY,0.000000
GATE_DELAY,0.000000
GATE_LENGTH,0.000500
GATE_SWEEP_TIME,0.000000
EMISSION_MASK_STATE,0.000000
EMISSION_MASK,0.000000
EMISSION_MASK_MARKERS,0.000000
EMISSION_MASK_REF_LEVEL,0.000000
TRIGGER_TYPE_2,0.000000
TRIGGER_POSITION_2,1.000000
ACTIVE_MEASUREMENT_2,0.000000
UNITS_2,0.000000
SET_SWEEP_TIME_2,0.001000
AVERAGING_SCALE,0.000000
ZERO_SPAN_SETUP_VALID,0.000000
ZERO_SPAN_RBW,0.300000
ZERO_SPAN_RBW_TYPE,0.000000
ZERO_SPAN_VBW,0.030000
ZERO_SPAN_VBW_TYPE,1.000000
ZERO_SPAN_SET_SWEEP_TIME,0.001000
FFT_MODE,1.000000
DSP_FPGA,1.000000
ZERO_SPAN_SET_SWEEP_TIME_2,0.001000
AUTO_SWEEP_TYPE,0.000000
TRIGGER_HYSTERESIS,5.000000
TRIGGER_SLOPE,0.000000
TRIGGER_HOLD_OFF,0.000000
ZERO_SPAN_AUTO_SWEEP_TYPE,0.000000
TRIGGER_START_TIME,0.001000
TRIGGER_STOP_TIME,0.001000
TRACE_B_DISPLAY,1.000000
TRACE_C_DISPLAY,1.000000
COVERAGE_MAPPING,0.000000
COVERAGE_MAPPING_MEASUREMENT,4.000000
COVERAGE_MAPPING_ACPR_GOOD,0.000000
COVERAGE_MAPPING_ACPR_POOR,-100.000000
MAPPING_RSSI_EXCELLENT,0.000000
MAPPING_RSSI_VERY_GOOD,-20.000000
MAPPING_RSSI_GOOD,-40.000000
MAPPING_RSSI_POOR,-100.000000
ACPR_MAIN_CH_PWR_MAPPING,10.000000
ACPR_UPPER_CH_PWR_MAPPING,10.000000
ACPR_LOWER_CH_PWR_MAPPING,10.000000
RSSI_MAPPING,10.000000
ACPR_OFFSET_CH_PWR_MAPPING,0.000000
FREQUENCY_OFFSET,0.000000
FREQUENCY_OFFSET_STEP,0.000001
OFFSET_CENTER_FREQ,80.000000
OFFSET_START_FREQ,70.000000
OFFSET_STOP_FREQ,90.000000
CAPTURE_MODE,0.000000
MAPPING_RSSI_FAIR,-100.000000
CAPTURE_TRIGGER_TYPE,0.000000
SPA_SQUELCH_POWER,-120.000000
DETECTION_PREVIOUS,0.000000
SG_FREQ,1000.000000
LOW_SPUR,0.000000
DAC_OUTPUT_B,800.000000
OUTPUT_FILTER,4.000000
ALTERNATE_TIME_BASE,0.000000
OPEN_LOOP,0.000000
PWRAMP_POWER,0.000000
RF_AMP_15DB,0.000000
RF_ATTEN,0.000000
ADF_4350_OUTPUT_POWER,4.000000
ADF_4350_PLL3_OUTPUT_POWER,4.000000
CHARGE_PUMP_GAIN,7.000000
TG_LEVEL_1,-40.000000
TG_CAL,0.000000
TG_SWEEP_TYPE,1.000000
TG_OFFSET_FREQ,0.000000
TG_HARMONICS,2.000000
TG_ALC_ATTEN,0.000000
TG_ALC_LOOP,1.000000
TG_ALC_BW,2.000000
SG_MODULATION,0.000000
SG_AM_DAC,100.000000
SG_FM_DAC,100.000000
TG_SOURCE_REF_SELECT,2.000000
TG_SOURCE_REF_LOOP_BW,2.000000
TG_26MHZ_REF,0.000000
TG_25MHZ_REF_CP_GAIN,2.000000
TG_RF_PLL_CP,1.000000
TG_LO_PLL_CP,1.000000
TG_LO_TB,2.000000
TG_HARDWARE,1.000000
EXTERNAL_ATTENUATION,2.000000
TG_LEVEL_2,-50.000000
TG_LEVEL_3,-50.000000
USER_CAL_SELECT,0.000000
ALC_STEP_ATTEN,1.000000
LOG_DETECTOR_OUTPUT,0.000000
TG_TEMPERATURE,0.000000
POWER_SWEEP_CAL_SELECT,0.000000
POWER_SWEEP_MODE,0.000000
POWER_SWEEP_START_LEVEL,-50.000000
POWER_SWEEP_STOP_LEVEL,0.000000
POWER_SWEEP_STEP_SIZE,1.000000
POWER_SWEEP_FREQ_1,1000.000000
POWER_SWEEP_FREQ_2,1000.000000
POWER_SWEEP_FREQ_3,1000.000000
DAC_OUTPUT_A,2048.000000
TG_25MHZ_LOCK_LOOP,1.000000
GENERATOR_OUTPUT,0.000000
EXTERNAL_GAIN_LOSS,0.000000
FIELD_CAL,0.000000
TG_GEN_SELECT,0.000000
S_PARAMETER_STATE,0.000000
S_PARAMETER_SELECT,2.000000
OPEN_LOOP_SOURCE_CAL,0.000000
GARNET_DEBUG_LO1_R,5.000000
GARNET_DEBUG_LVL_DAC,10000.000000
GARNET_DEBUG_ALC,0.000000
GARNET_DEBUG_HIGH_FREQ_ATTEN,0.000000
GARNET_DEBUG_LOW_FREQ_ATTEN,0.000000
GARNET_DEBUG_MID_FREQ_ATTEN,0.000000
GARNET_DEBUG_MOD_ENABLE,0.000000
GARNET_DEBUG_AM_ENABLE,0.000000
GARNET_DEBUG_PM_ENABLE,0.000000
GARNET_DEBUG_LO1_MUX,3.000000
GARNET_DEBUG_TG_FREQ,10000.000000
GARNET_DEBUG_CLK_R,255.000000
GARNET_DEBUG_LO1_OP,3.000000
TG_REF_POS,5.000000
TG_REF_AMPL,0.000000
DETECTION_NONTRACKING,0.000000
FFT_MODE_NONTRACKING,2.000000
ACPR_UPPER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_ALT_CH_LINE_MARKER_INFO,0.000000
GATE_TRIGGER_LEVEL,0.000000
TG_REL_REFERENCE_LEVEL,10.000000
TRIGGER_START_TIME_IN_PICOSEC,1000000000.000000
TRIGGER_STOP_TIME_IN_PICOSEC,1000000000.000000
SWEEP_TIME_IN_PICOSEC,0.000000
ZERO_SPAN_SET_SWEEP_TIME_IN_PICOSEC,1000000000.000000
EMF_AXES_DWELL_TIME,1.000000
EMF_MEAS_TIME,360.000000
EMF_MEAS_COUNT,5.000000
EMF_AUTO_LOGGING,0.000000
SPURIOUS_SEGMENT_START_AMPLITUDE,10.000000
SPURIOUS_SEGMENT_STOP_AMPLITUDE,10.000000
EMF_ICNIRP_LIMIT,0.000000
CH_PWR_LIMIT_ON_OFF,1.000000
CH_PWR_LIMIT_VALUE,10.000000
CH_PWR_LIMIT_RESULT,1.000000
OCC_BW_LIMIT_ON_OFF,1.000000
OCC_BW_LIMIT_VALUE,10.350000
OCC_BW_LIMIT_RESULT,1.000000
ACPR_LIMIT_ON_OFF,1.000000
ACPR_MAIN_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_MAIN_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_SUMMARY_LIMIT_RESULT,1.000000
CI_LIMIT_ON_OFF,1.000000
CI_I_NB_LIMIT_VALUE,10.000000
CI_I_WB_LIMIT_VALUE,10.000000
CI_I_BB_LIMIT_VALUE,10.000000
CI_NB_LIMIT_VALUE,10.000000
CI_WB_LIMIT_VALUE,10.000000
CI_BB_LIMIT_VALUE,10.000000
CI_I_NB_LIMIT_RESULT,1.000000
CI_I_WB_LIMIT_RESULT,1.000000
CI_I_BB_LIMIT_RESULT,1.000000
CI_NB_LIMIT_RESULT,1.000000
CI_WB_LIMIT_RESULT,1.000000
CI_BB_LIMIT_RESULT,1.000000
CI_SUMMARY_LIMIT_RESULT,1.000000
MAPPING_FIELD_STRENGTH_EXCELLENT,0.000000
MAPPING_FIELD_STRENGTH_VERY_GOOD,-20000.000000
MAPPING_FIELD_STRENGTH_GOOD,-40000.000000
MAPPING_FIELD_STRENGTH_POOR,-100000.000000
MAPPING_FIELD_STRENGTH_FAIR,-100000.000000
FIELD_STRENGTH_MAPPING,10000.000000
PIM_HUNTING_LIMIT,-120.000000
ACTIVE_MODE_RBW,0.300000
ACTIVE_MODE_VBW,0.030000
ACTIVE_MODE_SWEEP_TIME,0.001000
PREVIOUS_MEASUREMENT_MODE,0.000000
ACTIVE_MODE_START_FREQ,0.285000
ACTIVE_MODE_STOP_FREQ,0.315000
ACTIVE_MEASUREMENT_MODE_0,0.000000
ACTIVE_MEASUREMENT_MODE_1,0.000000
ACTIVE_FFT_MODE,1.000000

# Setup Done

# Begin TRACE B Setup

# Setup Done

# Begin TRACE C Setup

# Setup Done

# Begin SPA Marker
<APP_CONFIG>
MKR_SPA_FREQN0,105.027240
MKR_SPA_FREQM0,105027239668.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-76.096000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,34.800000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker Done

# Upper Limit
LIMIT_FLAG=0

# Limit Done

# Lower Limit
LIMIT_FLAG=0

# Limit Done

# Begin SPA Emission Mask
MASK SEGMENTS,0
MASK REFERENCE MODE,0
MASK REFERENCE LEVEL,0
MASK CENTER FREQUENCY,0

# SPA Emission Mask Done

# Begin SPA Data
<APP_DATA>

# Begin TRACE A Data
P_0,-73.196000 , 70.000000 ,MHz
P_1,-78.608000 , 70.036364 ,MHz
P_2,-76.092000 , 70.072728 ,MHz
P_3,-78.688000 , 70.109091 ,MHz
P_4,-76.904000 , 70.145455 ,MHz
P_5,-77.928000 , 70.181819 ,MHz
P_6,-77.488000 , 70.218182 ,MHz
P_7,-77.476000 , 70.254546 ,MHz
P_8,-77.800000 , 70.290910 ,MHz
P_9,-78.428000 , 70.327273 ,MHz
P_10,-72.472000 , 70.363637 ,MHz
P_11,-76.120000 , 70.400001 ,MHz
P_12,-79.572000 , 70.436364 ,MHz
P_13,-76.320000 , 70.472728 ,MHz
P_14,-75.892000 , 70.509091 ,MHz
P_15,-79.184000 , 70.545455 ,MHz
P_16,-79.888000 , 70.581819 ,MHz
P_17,-73.420000 , 70.618182 ,MHz
P_18,-77.344000 , 70.654546 ,MHz
P_19,-76.528000 , 70.690910 ,MHz
P_20,-79.380000 , 70.727273 ,MHz
P_21,-77.092000 , 70.763637 ,MHz
P_22,-73.792000 , 70.800000 ,MHz
P_23,-73.988000 , 70.836364 ,MHz
P_24,-77.776000 , 70.872728 ,MHz
P_25,-76.848000 , 70.909091 ,MHz
P_26,-76.304000 , 70.945455 ,MHz
P_27,-74.464000 , 70.981819 ,MHz
P_28,-76.084000 , 71.018182 ,MHz
P_29,-77.616000 , 71.054546 ,MHz
P_30,-79.544000 , 71.090910 ,MHz
P_31,-75.548000 , 71.127273 ,MHz
P_32,-73.496000 , 71.163637 ,MHz
P_33,-75.352000 , 71.200001 ,MHz
P_34,-72.144000 , 71.236364 ,MHz
P_35,-74.976000 , 71.272728 ,MHz
P_36,-78.900000 , 71.309091 ,MHz
P_37,-73.592000 , 71.345455 ,MHz
P_38,-73.860000 , 71.381819 ,MHz
P_39,-78.040000 , 71.418182 ,MHz
P_40,-76.008000 , 71.454546 ,MHz
P_41,-73.692000 , 71.490910 ,MHz
P_42,-74.224000 , 71.527273 ,MHz
P_43,-75.472000 , 71.563637 ,MHz
P_44,-76.236000 , 71.600000 ,MHz
P_45,-78.384000 , 71.636364 ,MHz
P_46,-77.328000 , 71.672728 ,MHz
P_47,-75.492000 , 71.709091 ,MHz
P_48,-76.600000 , 71.745455 ,MHz
P_49,-75.844000 , 71.781819 ,MHz
P_50,-78.060000 , 71.818182 ,MHz
P_51,-74.968000 , 71.854546 ,MHz
P_52,-71.612000 , 71.890910 ,MHz
P_53,-75.404000 , 71.927273 ,MHz
P_54,-72.812000 , 71.963637 ,MHz
P_55,-75.776000 , 72.000000 ,MHz
P_56,-75.740000 , 72.036364 ,MHz
P_57,-72.184000 , 72.072728 ,MHz
P_58,-71.592000 , 72.109091 ,MHz
P_59,-72.196000 , 72.145455 ,MHz
P_60,-71.524000 , 72.181819 ,MHz
P_61,-72.364000 , 72.218182 ,MHz
P_62,-72.644000 , 72.254546 ,MHz
P_63,-71.872000 , 72.290910 ,MHz
P_64,-73.024000 , 72.327273 ,MHz
P_65,-70.484000 , 72.363637 ,MHz
P_66,-70.680000 , 72.400001 ,MHz
P_67,-69.744000 , 72.436364 ,MHz
P_68,-71.380000 , 72.472728 ,MHz
P_69,-70.140000 , 72.509091 ,MHz
P_70,-69.900000 , 72.545455 ,MHz
P_71,-69.500000 , 72.581819 ,MHz
P_72,-67.928000 , 72.618182 ,MHz
P_73,-67.024000 , 72.654546 ,MHz
P_74,-67.296000 , 72.690910 ,MHz
P_75,-67.204000 , 72.727273 ,MHz
P_76,-66.552000 , 72.763637 ,MHz
P_77,-67.132000 , 72.800000 ,MHz
P_78,-66.680000 , 72.836364 ,MHz
P_79,-64.000000 , 72.872728 ,MHz
P_80,-65.448000 , 72.909091 ,MHz
P_81,-64.152000 , 72.945455 ,MHz
P_82,-63.520000 , 72.981819 ,MHz
P_83,-63.504000 , 73.018182 ,MHz
P_84,-62.888000 , 73.054546 ,MHz
P_85,-62.404000 , 73.090910 ,MHz
P_86,-62.460000 , 73.127273 ,MHz
P_87,-59.836000 , 73.163637 ,MHz
P_88,-59.920000 , 73.200001 ,MHz
P_89,-59.612000 , 73.236364 ,MHz
P_90,-59.204000 , 73.272728 ,MHz
P_91,-57.852000 , 73.309091 ,MHz
P_92,-57.220000 , 73.345455 ,MHz
P_93,-56.976000 , 73.381819 ,MHz
P_94,-56.384000 , 73.418182 ,MHz
P_95,-55.544000 , 73.454546 ,MHz
P_96,-55.536000 , 73.490910 ,MHz
P_97,-55.452000 , 73.527273 ,MHz
P_98,-53.484000 , 73.563637 ,MHz
P_99,-52.408000 , 73.600000 ,MHz
P_100,-53.144000 , 73.636364 ,MHz
P_101,-52.240000 , 73.672728 ,MHz
P_102,-51.168000 , 73.709091 ,MHz
P_103,-50.152000 , 73.745455 ,MHz
P_104,-49.604000 , 73.781819 ,MHz
P_105,-50.124000 , 73.818182 ,MHz
P_106,-48.288000 , 73.854546 ,MHz
P_107,-47.904000 , 73.890910 ,MHz
P_108,-48.080000 , 73.927273 ,MHz
P_109,-48.020000 , 73.963637 ,MHz
P_110,-46.220000 , 74.000000 ,MHz
P_111,-46.240000 , 74.036364 ,MHz
P_112,-46.444000 , 74.072728 ,MHz
P_113,-45.500000 , 74.109091 ,MHz
P_114,-44.532000 , 74.145455 ,MHz
P_115,-44.640000 , 74.181819 ,MHz
P_116,-45.056000 , 74.218182 ,MHz
P_117,-42.700000 , 74.254546 ,MHz
P_118,-42.308000 , 74.290910 ,MHz
P_119,-43.208000 , 74.327273 ,MHz
P_120,-42.424000 , 74.363637 ,MHz
P_121,-41.608000 , 74.400001 ,MHz
P_122,-42.032000 , 74.436364 ,MHz
P_123,-42.280000 , 74.472728 ,MHz
P_124,-41.060000 , 74.509091 ,MHz
P_125,-40.884000 , 74.545455 ,MHz
P_126,-41.888000 , 74.581819 ,MHz
P_127,-41.560000 , 74.618182 ,MHz
P_128,-40.480000 , 74.654546 ,MHz
P_129,-40.484000 , 74.690910 ,MHz
P_130,-40.504000 , 74.727273 ,MHz
P_131,-41.848000 , 74.763637 ,MHz
P_132,-41.912000 , 74.800000 ,MHz
P_133,-41.492000 , 74.836364 ,MHz
P_134,-41.432000 , 74.872728 ,MHz
P_135,-42.580000 , 74.909091 ,MHz
P_136,-44.692000 , 74.945455 ,MHz
P_137,-45.292000 , 74.981819 ,MHz
P_138,-46.328000 , 75.018182 ,MHz
P_139,-46.932000 , 75.054546 ,MHz
P_140,-48.232000 , 75.090910 ,MHz
P_141,-50.064000 , 75.127273 ,MHz
P_142,-53.932000 , 75.163637 ,MHz
P_143,-56.740000 , 75.200001 ,MHz
P_144,-52.624000 , 75.236364 ,MHz
P_145,-49.108000 , 75.272728 ,MHz
P_146,-47.588000 , 75.309091 ,MHz
P_147,-45.528000 , 75.345455 ,MHz
P_148,-43.820000 , 75.381819 ,MHz
P_149,-42.176000 , 75.418182 ,MHz
P_150,-41.096000 , 75.454546 ,MHz
P_151,-41.068000 , 75.490910 ,MHz
P_152,-41.252000 , 75.527273 ,MHz
P_153,-41.256000 , 75.563637 ,MHz
P_154,-40.472000 , 75.600000 ,MHz
P_155,-40.484000 , 75.636364 ,MHz
P_156,-40.776000 , 75.672728 ,MHz
P_157,-41.868000 , 75.709091 ,MHz
P_158,-43.080000 , 75.745455 ,MHz
P_159,-44.536000 , 75.781819 ,MHz
P_160,-45.224000 , 75.818182 ,MHz
P_161,-47.652000 , 75.854546 ,MHz
P_162,-51.644000 , 75.890910 ,MHz
P_163,-51.904000 , 75.927273 ,MHz
P_164,-49.892000 , 75.963637 ,MHz
P_165,-46.816000 , 76.000000 ,MHz
P_166,-43.540000 , 76.036364 ,MHz
P_167,-41.940000 , 76.072728 ,MHz
P_168,-41.132000 , 76.109091 ,MHz
P_169,-40.268000 , 76.145455 ,MHz
P_170,-39.924000 , 76.181819 ,MHz
P_171,-40.228000 , 76.218182 ,MHz
P_172,-41.080000 , 76.254546 ,MHz
P_173,-42.708000 , 76.290910 ,MHz
P_174,-43.940000 , 76.327273 ,MHz
P_175,-45.892000 , 76.363637 ,MHz
P_176,-48.140000 , 76.400001 ,MHz
P_177,-49.540000 , 76.436364 ,MHz
P_178,-49.588000 , 76.472728 ,MHz
P_179,-45.792000 , 76.509091 ,MHz
P_180,-43.372000 , 76.545455 ,MHz
P_181,-42.716000 , 76.581819 ,MHz
P_182,-41.816000 , 76.618182 ,MHz
P_183,-40.280000 , 76.654546 ,MHz
P_184,-40.276000 , 76.690910 ,MHz
P_185,-40.916000 , 76.727273 ,MHz
P_186,-42.420000 , 76.763637 ,MHz
P_187,-44.396000 , 76.800000 ,MHz
P_188,-45.948000 , 76.836364 ,MHz
P_189,-49.744000 , 76.872728 ,MHz
P_190,-48.256000 , 76.909091 ,MHz
P_191,-44.884000 , 76.945455 ,MHz
P_192,-42.528000 , 76.981819 ,MHz
P_193,-41.940000 , 77.018182 ,MHz
P_194,-40.956000 , 77.054546 ,MHz
P_195,-40.360000 , 77.090910 ,MHz
