<ANRITSU>
CAPTURE_TRIGGER_POLARITY,0.000000
CAPTURE_TRIGGER_OFFSET,0.000000
CAPTURE_SAMPLE_RATE,5.000000
CAPTURE_FREQUENCY,10000.000000
CAPTURE_LOCATION,0.000000
LIMIT_LINE_TYPE,0.000000
LIMIT_ENVELOPE_POINTS_UPPER,20.000000
LIMIT_ENVELOPE_OFFSET_UPPER,3.000000
LIMIT_ENVELOPE_SHAPE_UPPER,0.000000
LIMIT_ENVELOPE_POINTS_LOWER,20.000000
LIMIT_ENVELOPE_OFFSET_LOWER,-3.000000
LIMIT_ENVELOPE_SHAPE_LOWER,0.000000
LIMIT_OFFSET_FROM_MARKER,10.000000
LIMIT_MIRROR,0.000000
SET_IF_BW_STATE,0.000000
REL_REFERENCE_LEVEL,10.000000
REL_SCALE,10.000000
LIMIT_MOVE,1.000000
MEAS_SWEEP_TIME,0.316666
AMST_TRACE_STATUS,1114112.000000
FREQ_PARAMS_SETTLED,1.000000
DEBUG_BIAST_CURRENT_DAC,0.000000
DEBUG_BIAST_VOLTAGE_DAC,222.000000
BIAS_TEE_VOLTAGE_SELECTION,15000.000000
BIAS_TEE_VOLTAGE,-1.000000
BIAS_TEE_CURRENT_SELECTION,0.000000
BIAS_TEE_CURRENT,0.000000
COPY_PARAMETERS,0.000000
IA_SPECTRUM_SPECTROGRAM_SPAN,1.000000
TM_MEASUREMENT,0.000000
TM_POWER_LEVEL,0.000000
TM_CAL_STATE,0.000000
DEBUG_TG_CAL_STATE,0.000000
CHANNEL_INCREMENT,1.000000
GATED_SWEEP,0.000000
GATED_SWEEP_2,0.000000
GATE_SOURCE,0.000000
GATE_POLARITY,0.000000
GATE_DELAY,0.000000
GATE_LENGTH,0.000500
GATE_SWEEP_TIME,0.000000
EMISSION_MASK_STATE,0.000000
EMISSION_MASK,0.000000
EMISSION_MASK_MARKERS,0.000000
EMISSION_MASK_REF_LEVEL,0.000000
TRIGGER_TYPE_2,0.000000
TRIGGER_POSITION_2,1.000000
ACTIVE_MEASUREMENT_2,0.000000
UNITS_2,0.000000
SET_SWEEP_TIME_2,0.001000
AVERAGING_SCALE,0.000000
ZERO_SPAN_SETUP_VALID,0.000000
ZERO_SPAN_RBW,0.300000
ZERO_SPAN_RBW_TYPE,0.000000
ZERO_SPAN_VBW,0.030000
ZERO_SPAN_VBW_TYPE,1.000000
ZERO_SPAN_SET_SWEEP_TIME,0.001000
FFT_MODE,1.000000
DSP_FPGA,1.000000
ZERO_SPAN_SET_SWEEP_TIME_2,0.001000
AUTO_SWEEP_TYPE,0.000000
TRIGGER_HYSTERESIS,5.000000
TRIGGER_SLOPE,0.000000
TRIGGER_HOLD_OFF,0.000000
ZERO_SPAN_AUTO_SWEEP_TYPE,0.000000
TRIGGER_START_TIME,0.001000
TRIGGER_STOP_TIME,0.001000
TRACE_B_DISPLAY,1.000000
TRACE_C_DISPLAY,1.000000
COVERAGE_MAPPING,0.000000
COVERAGE_MAPPING_MEASUREMENT,4.000000
COVERAGE_MAPPING_ACPR_GOOD,0.000000
COVERAGE_MAPPING_ACPR_POOR,-100.000000
MAPPING_RSSI_EXCELLENT,0.000000
MAPPING_RSSI_VERY_GOOD,-20.000000
MAPPING_RSSI_GOOD,-40.000000
MAPPING_RSSI_POOR,-100.000000
ACPR_MAIN_CH_PWR_MAPPING,10.000000
ACPR_UPPER_CH_PWR_MAPPING,10.000000
ACPR_LOWER_CH_PWR_MAPPING,10.000000
RSSI_MAPPING,10.000000
ACPR_OFFSET_CH_PWR_MAPPING,0.000000
FREQUENCY_OFFSET,0.000000
FREQUENCY_OFFSET_STEP,0.000001
OFFSET_CENTER_FREQ,80.000000
OFFSET_START_FREQ,79.500000
OFFSET_STOP_FREQ,80.500000
CAPTURE_MODE,0.000000
MAPPING_RSSI_FAIR,-100.000000
CAPTURE_TRIGGER_TYPE,0.000000
SPA_SQUELCH_POWER,-120.000000
DETECTION_PREVIOUS,0.000000
SG_FREQ,1000.000000
LOW_SPUR,0.000000
DAC_OUTPUT_B,800.000000
OUTPUT_FILTER,4.000000
ALTERNATE_TIME_BASE,0.000000
OPEN_LOOP,0.000000
PWRAMP_POWER,0.000000
RF_AMP_15DB,0.000000
RF_ATTEN,0.000000
ADF_4350_OUTPUT_POWER,4.000000
ADF_4350_PLL3_OUTPUT_POWER,4.000000
CHARGE_PUMP_GAIN,7.000000
TG_LEVEL_1,-40.000000
TG_CAL,0.000000
TG_SWEEP_TYPE,1.000000
TG_OFFSET_FREQ,0.000000
TG_HARMONICS,2.000000
TG_ALC_ATTEN,0.000000
TG_ALC_LOOP,1.000000
TG_ALC_BW,2.000000
SG_MODULATION,0.000000
SG_AM_DAC,100.000000
SG_FM_DAC,100.000000
TG_SOURCE_REF_SELECT,2.000000
TG_SOURCE_REF_LOOP_BW,2.000000
TG_26MHZ_REF,0.000000
TG_25MHZ_REF_CP_GAIN,2.000000
TG_RF_PLL_CP,1.000000
TG_LO_PLL_CP,1.000000
TG_LO_TB,2.000000
TG_HARDWARE,1.000000
EXTERNAL_ATTENUATION,2.000000
TG_LEVEL_2,-50.000000
TG_LEVEL_3,-50.000000
USER_CAL_SELECT,0.000000
ALC_STEP_ATTEN,1.000000
LOG_DETECTOR_OUTPUT,0.000000
TG_TEMPERATURE,0.000000
POWER_SWEEP_CAL_SELECT,0.000000
POWER_SWEEP_MODE,0.000000
POWER_SWEEP_START_LEVEL,-50.000000
POWER_SWEEP_STOP_LEVEL,0.000000
POWER_SWEEP_STEP_SIZE,1.000000
POWER_SWEEP_FREQ_1,1000.000000
POWER_SWEEP_FREQ_2,1000.000000
POWER_SWEEP_FREQ_3,1000.000000
DAC_OUTPUT_A,2048.000000
TG_25MHZ_LOCK_LOOP,1.000000
GENERATOR_OUTPUT,0.000000
EXTERNAL_GAIN_LOSS,0.000000
FIELD_CAL,0.000000
TG_GEN_SELECT,0.000000
S_PARAMETER_STATE,0.000000
S_PARAMETER_SELECT,2.000000
OPEN_LOOP_SOURCE_CAL,0.000000
GARNET_DEBUG_LO1_R,5.000000
GARNET_DEBUG_LVL_DAC,10000.000000
GARNET_DEBUG_ALC,0.000000
GARNET_DEBUG_HIGH_FREQ_ATTEN,0.000000
GARNET_DEBUG_LOW_FREQ_ATTEN,0.000000
GARNET_DEBUG_MID_FREQ_ATTEN,0.000000
GARNET_DEBUG_MOD_ENABLE,0.000000
GARNET_DEBUG_AM_ENABLE,0.000000
GARNET_DEBUG_PM_ENABLE,0.000000
GARNET_DEBUG_LO1_MUX,3.000000
GARNET_DEBUG_TG_FREQ,10000.000000
GARNET_DEBUG_CLK_R,255.000000
GARNET_DEBUG_LO1_OP,3.000000
TG_REF_POS,5.000000
TG_REF_AMPL,0.000000
DETECTION_NONTRACKING,0.000000
FFT_MODE_NONTRACKING,2.000000
ACPR_UPPER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_ALT_CH_LINE_MARKER_INFO,0.000000
GATE_TRIGGER_LEVEL,0.000000
TG_REL_REFERENCE_LEVEL,10.000000
TRIGGER_START_TIME_IN_PICOSEC,1000000000.000000
TRIGGER_STOP_TIME_IN_PICOSEC,1000000000.000000
SWEEP_TIME_IN_PICOSEC,0.000000
ZERO_SPAN_SET_SWEEP_TIME_IN_PICOSEC,1000000000.000000
EMF_AXES_DWELL_TIME,1.000000
EMF_MEAS_TIME,360.000000
EMF_MEAS_COUNT,5.000000
EMF_AUTO_LOGGING,0.000000
SPURIOUS_SEGMENT_START_AMPLITUDE,10.000000
SPURIOUS_SEGMENT_STOP_AMPLITUDE,10.000000
EMF_ICNIRP_LIMIT,0.000000
CH_PWR_LIMIT_ON_OFF,1.000000
CH_PWR_LIMIT_VALUE,10.000000
CH_PWR_LIMIT_RESULT,1.000000
OCC_BW_LIMIT_ON_OFF,1.000000
OCC_BW_LIMIT_VALUE,10.350000
OCC_BW_LIMIT_RESULT,1.000000
ACPR_LIMIT_ON_OFF,1.000000
ACPR_MAIN_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_MAIN_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_SUMMARY_LIMIT_RESULT,1.000000
CI_LIMIT_ON_OFF,1.000000
CI_I_NB_LIMIT_VALUE,10.000000
CI_I_WB_LIMIT_VALUE,10.000000
CI_I_BB_LIMIT_VALUE,10.000000
CI_NB_LIMIT_VALUE,10.000000
CI_WB_LIMIT_VALUE,10.000000
CI_BB_LIMIT_VALUE,10.000000
CI_I_NB_LIMIT_RESULT,1.000000
CI_I_WB_LIMIT_RESULT,1.000000
CI_I_BB_LIMIT_RESULT,1.000000
CI_NB_LIMIT_RESULT,1.000000
CI_WB_LIMIT_RESULT,1.000000
CI_BB_LIMIT_RESULT,1.000000
CI_SUMMARY_LIMIT_RESULT,1.000000
MAPPING_FIELD_STRENGTH_EXCELLENT,0.000000
MAPPING_FIELD_STRENGTH_VERY_GOOD,-20000.000000
MAPPING_FIELD_STRENGTH_GOOD,-40000.000000
MAPPING_FIELD_STRENGTH_POOR,-100000.000000
MAPPING_FIELD_STRENGTH_FAIR,-100000.000000
FIELD_STRENGTH_MAPPING,10000.000000
PIM_HUNTING_LIMIT,-120.000000
ACTIVE_MODE_RBW,0.300000
ACTIVE_MODE_VBW,0.030000
ACTIVE_MODE_SWEEP_TIME,0.001000
PREVIOUS_MEASUREMENT_MODE,0.000000
ACTIVE_MODE_START_FREQ,0.285000
ACTIVE_MODE_STOP_FREQ,0.315000
ACTIVE_MEASUREMENT_MODE_0,0.000000
ACTIVE_MEASUREMENT_MODE_1,0.000000
ACTIVE_FFT_MODE,1.000000

# Setup Done

# Begin TRACE B Setup

# Setup Done

# Begin TRACE C Setup

# Setup Done

# Begin SPA Marker
<APP_CONFIG>
MKR_SPA_FREQN0,105.027240
MKR_SPA_FREQM0,105027239668.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-76.096000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,34.800000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker Done

# Upper Limit
LIMIT_FLAG=0

# Limit Done

# Lower Limit
LIMIT_FLAG=0

# Limit Done

# Begin SPA Emission Mask
MASK SEGMENTS,0
MASK REFERENCE MODE,0
MASK REFERENCE LEVEL,0
MASK CENTER FREQUENCY,0

# SPA Emission Mask Done

# Begin SPA Data
<APP_DATA>

# Begin TRACE A Data
P_0,-92.608000 , 79.500000 ,MHz
P_1,-88.780000 , 79.501819 ,MHz
P_2,-89.132000 , 79.503637 ,MHz
P_3,-89.684000 , 79.505455 ,MHz
P_4,-97.868000 , 79.507273 ,MHz
P_5,-92.204000 , 79.509091 ,MHz
P_6,-93.180000 , 79.510910 ,MHz
P_7,-92.672000 , 79.512728 ,MHz
P_8,-94.236000 , 79.514546 ,MHz
P_9,-95.420000 , 79.516364 ,MHz
P_10,-95.188000 , 79.518182 ,MHz
P_11,-95.836000 , 79.520000 ,MHz
P_12,-96.448000 , 79.521819 ,MHz
P_13,-93.544000 , 79.523637 ,MHz
P_14,-94.860000 , 79.525455 ,MHz
P_15,-95.604000 , 79.527273 ,MHz
P_16,-95.728000 , 79.529091 ,MHz
P_17,-98.240000 , 79.530910 ,MHz
P_18,-92.664000 , 79.532728 ,MHz
P_19,-98.004000 , 79.534546 ,MHz
P_20,-92.256000 , 79.536364 ,MHz
P_21,-91.792000 , 79.538182 ,MHz
P_22,-95.604000 , 79.540001 ,MHz
P_23,-93.092000 , 79.541819 ,MHz
P_24,-95.024000 , 79.543637 ,MHz
P_25,-92.128000 , 79.545455 ,MHz
P_26,-92.784000 , 79.547273 ,MHz
P_27,-95.568000 , 79.549091 ,MHz
P_28,-94.456000 , 79.550910 ,MHz
P_29,-92.624000 , 79.552728 ,MHz
P_30,-93.656000 , 79.554546 ,MHz
P_31,-92.924000 , 79.556364 ,MHz
P_32,-95.636000 , 79.558182 ,MHz
P_33,-94.764000 , 79.560001 ,MHz
P_34,-93.364000 , 79.561819 ,MHz
P_35,-92.736000 , 79.563637 ,MHz
P_36,-95.380000 , 79.565455 ,MHz
P_37,-93.104000 , 79.567273 ,MHz
P_38,-92.992000 , 79.569091 ,MHz
P_39,-90.212000 , 79.570910 ,MHz
P_40,-90.240000 , 79.572728 ,MHz
P_41,-90.964000 , 79.574546 ,MHz
P_42,-90.212000 , 79.576364 ,MHz
P_43,-86.024000 , 79.578182 ,MHz
P_44,-82.444000 , 79.580000 ,MHz
P_45,-74.612000 , 79.581819 ,MHz
P_46,-58.784000 , 79.583637 ,MHz
P_47,-46.388000 , 79.585455 ,MHz
P_48,-48.220000 , 79.587273 ,MHz
P_49,-54.500000 , 79.589091 ,MHz
P_50,-62.068000 , 79.590910 ,MHz
P_51,-75.472000 , 79.592728 ,MHz
P_52,-80.048000 , 79.594546 ,MHz
P_53,-84.156000 , 79.596364 ,MHz
P_54,-94.572000 , 79.598182 ,MHz
P_55,-88.844000 , 79.600000 ,MHz
P_56,-90.028000 , 79.601819 ,MHz
P_57,-89.636000 , 79.603637 ,MHz
P_58,-91.256000 , 79.605455 ,MHz
P_59,-91.232000 , 79.607273 ,MHz
P_60,-89.516000 , 79.609091 ,MHz
P_61,-92.508000 , 79.610910 ,MHz
P_62,-93.712000 , 79.612728 ,MHz
P_63,-96.404000 , 79.614546 ,MHz
P_64,-93.856000 , 79.616364 ,MHz
P_65,-97.352000 , 79.618182 ,MHz
P_66,-98.696000 , 79.620001 ,MHz
P_67,-96.244000 , 79.621819 ,MHz
P_68,-95.500000 , 79.623637 ,MHz
P_69,-93.500000 , 79.625455 ,MHz
P_70,-95.864000 , 79.627273 ,MHz
P_71,-97.888000 , 79.629091 ,MHz
P_72,-96.112000 , 79.630910 ,MHz
P_73,-96.224000 , 79.632728 ,MHz
P_74,-95.028000 , 79.634546 ,MHz
P_75,-93.484000 , 79.636364 ,MHz
P_76,-94.308000 , 79.638182 ,MHz
P_77,-93.644000 , 79.640000 ,MHz
P_78,-96.436000 , 79.641819 ,MHz
P_79,-98.248000 , 79.643637 ,MHz
P_80,-97.844000 , 79.645455 ,MHz
P_81,-94.872000 , 79.647273 ,MHz
P_82,-95.020000 , 79.649091 ,MHz
P_83,-96.392000 , 79.650910 ,MHz
P_84,-96.196000 , 79.652728 ,MHz
P_85,-91.988000 , 79.654546 ,MHz
P_86,-92.448000 , 79.656364 ,MHz
P_87,-94.004000 , 79.658182 ,MHz
P_88,-96.584000 , 79.660000 ,MHz
P_89,-95.672000 , 79.661819 ,MHz
P_90,-92.724000 , 79.663637 ,MHz
P_91,-94.124000 , 79.665455 ,MHz
P_92,-95.232000 , 79.667273 ,MHz
P_93,-95.880000 , 79.669091 ,MHz
P_94,-103.632000 , 79.670910 ,MHz
P_95,-91.288000 , 79.672728 ,MHz
P_96,-91.308000 , 79.674546 ,MHz
P_97,-91.576000 , 79.676364 ,MHz
P_98,-86.908000 , 79.678182 ,MHz
P_99,-88.400000 , 79.680001 ,MHz
P_100,-86.492000 , 79.681819 ,MHz
P_101,-74.428000 , 79.683637 ,MHz
P_102,-48.804000 , 79.685455 ,MHz
P_103,-50.088000 , 79.687273 ,MHz
P_104,-76.172000 , 79.689091 ,MHz
P_105,-85.556000 , 79.690910 ,MHz
P_106,-85.384000 , 79.692728 ,MHz
P_107,-85.068000 , 79.694546 ,MHz
P_108,-91.388000 , 79.696364 ,MHz
P_109,-95.492000 , 79.698182 ,MHz
P_110,-92.580000 , 79.700001 ,MHz
P_111,-90.436000 , 79.701819 ,MHz
P_112,-93.884000 , 79.703637 ,MHz
P_113,-93.344000 , 79.705455 ,MHz
P_114,-94.624000 , 79.707273 ,MHz
P_115,-94.372000 , 79.709091 ,MHz
P_116,-90.900000 , 79.710910 ,MHz
P_117,-95.184000 , 79.712728 ,MHz
P_118,-95.216000 , 79.714546 ,MHz
P_119,-99.052000 , 79.716364 ,MHz
P_120,-99.104000 , 79.718182 ,MHz
P_121,-96.752000 , 79.720000 ,MHz
P_122,-95.292000 , 79.721819 ,MHz
P_123,-97.416000 , 79.723637 ,MHz
P_124,-97.072000 , 79.725455 ,MHz
P_125,-100.868000 , 79.727273 ,MHz
P_126,-100.164000 , 79.729091 ,MHz
P_127,-94.316000 , 79.730910 ,MHz
P_128,-91.240000 , 79.732728 ,MHz
P_129,-98.676000 , 79.734546 ,MHz
P_130,-98.316000 , 79.736364 ,MHz
P_131,-94.776000 , 79.738182 ,MHz
P_132,-93.928000 , 79.740000 ,MHz
P_133,-92.952000 , 79.741819 ,MHz
P_134,-93.096000 , 79.743637 ,MHz
P_135,-93.704000 , 79.745455 ,MHz
P_136,-94.248000 , 79.747273 ,MHz
P_137,-90.488000 , 79.749091 ,MHz
P_138,-89.252000 , 79.750910 ,MHz
P_139,-94.608000 , 79.752728 ,MHz
P_140,-94.592000 , 79.754546 ,MHz
P_141,-94.600000 , 79.756364 ,MHz
P_142,-89.692000 , 79.758182 ,MHz
P_143,-87.904000 , 79.760001 ,MHz
P_144,-92.068000 , 79.761819 ,MHz
P_145,-91.300000 , 79.763637 ,MHz
P_146,-93.980000 , 79.765455 ,MHz
P_147,-90.004000 , 79.767273 ,MHz
P_148,-92.720000 , 79.769091 ,MHz
P_149,-93.884000 , 79.770910 ,MHz
P_150,-88.740000 , 79.772728 ,MHz
P_151,-89.096000 , 79.774546 ,MHz
P_152,-91.476000 , 79.776364 ,MHz
P_153,-85.352000 , 79.778182 ,MHz
P_154,-85.052000 , 79.780000 ,MHz
P_155,-80.620000 , 79.781819 ,MHz
P_156,-70.184000 , 79.783637 ,MHz
P_157,-42.500000 , 79.785455 ,MHz
P_158,-43.132000 , 79.787273 ,MHz
P_159,-70.512000 , 79.789091 ,MHz
P_160,-82.088000 , 79.790910 ,MHz
P_161,-80.540000 , 79.792728 ,MHz
P_162,-84.156000 , 79.794546 ,MHz
P_163,-89.280000 , 79.796364 ,MHz
P_164,-89.924000 , 79.798182 ,MHz
P_165,-89.636000 , 79.800000 ,MHz
P_166,-89.876000 , 79.801819 ,MHz
P_167,-90.028000 , 79.803637 ,MHz
P_168,-91.552000 , 79.805455 ,MHz
P_169,-93.616000 , 79.807273 ,MHz
P_170,-93.924000 , 79.809091 ,MHz
P_171,-89.508000 , 79.810910 ,MHz
P_172,-95.296000 , 79.812728 ,MHz
P_173,-91.164000 , 79.814546 ,MHz
P_174,-89.464000 , 79.816364 ,MHz
P_175,-92.748000 , 79.818182 ,MHz
P_176,-93.436000 , 79.820001 ,MHz
P_177,-93.320000 , 79.821819 ,MHz
P_178,-94.120000 , 79.823637 ,MHz
P_179,-93.892000 , 79.825455 ,MHz
P_180,-97.424000 , 79.827273 ,MHz
P_181,-92.560000 , 79.829091 ,MHz
P_182,-94.688000 , 79.830910 ,MHz
P_183,-94.808000 , 79.832728 ,MHz
P_184,-97.216000 , 79.834546 ,MHz
P_185,-94.892000 , 79.836364 ,MHz
P_186,-94.980000 , 79.838182 ,MHz
P_187,-98.452000 , 79.840001 ,MHz
P_188,-95.340000 , 79.841819 ,MHz
P_189,-92.336000 , 79.843637 ,MHz
P_190,-92.852000 , 79.845455 ,MHz
P_191,-95.420000 , 79.847273 ,MHz
P_192,-99.616000 , 79.849091 ,MHz
P_193,-94.768000 , 79.850910 ,MHz
P_194,-91.968000 , 79.852728 ,MHz
