<ANRITSU>
P_195,-57.692000 , 75.636364 ,MHz
P_196,-58.508000 , 75.690910 ,MHz
P_197,-64.916000 , 75.745455 ,MHz
P_198,-55.668000 , 75.800000 ,MHz
P_199,-66.604000 , 75.854546 ,MHz
P_200,-50.512000 , 75.909091 ,MHz
P_201,-54.276000 , 75.963637 ,MHz
P_202,-46.148000 , 76.018182 ,MHz
P_203,-62.696000 , 76.072728 ,MHz
P_204,-40.696000 , 76.127273 ,MHz
P_205,-35.904000 , 76.181819 ,MHz
P_206,-43.604000 , 76.236364 ,MHz
P_207,-30.480000 , 76.290910 ,MHz
P_208,-32.076000 , 76.345455 ,MHz
P_209,-25.320000 , 76.400001 ,MHz
P_210,-64.704000 , 76.454546 ,MHz
P_211,-20.680000 , 76.509091 ,MHz
P_212,-62.600000 , 76.563637 ,MHz
P_213,-16.016000 , 76.618182 ,MHz
P_214,-11.572000 , 76.672728 ,MHz
P_215,-12.172000 , 76.727273 ,MHz
P_216,-13.644000 , 76.781819 ,MHz
P_217,-23.700000 , 76.836364 ,MHz
P_218,-4.696000 , 76.890910 ,MHz
P_219,-46.348000 , 76.945455 ,MHz
P_220,-1.796000 , 77.000000 ,MHz
P_221,-24.672000 , 77.054546 ,MHz
P_222,0.592000 , 77.109091 ,MHz
P_223,-10.112000 , 77.163637 ,MHz
P_224,2.020000 , 77.218182 ,MHz
P_225,2.400000 , 77.272728 ,MHz
P_226,2.060000 , 77.327273 ,MHz
P_227,1.236000 , 77.381819 ,MHz
P_228,1.012000 , 77.436364 ,MHz
P_229,-2.404000 , 77.490910 ,MHz
P_230,-49.008000 , 77.545455 ,MHz
P_231,-17.444000 , 77.600000 ,MHz
P_232,-55.668000 , 77.654546 ,MHz
P_233,-5.132000 , 77.709091 ,MHz
P_234,-9.140000 , 77.763637 ,MHz
P_235,0.200000 , 77.818182 ,MHz
P_236,-28.056000 , 77.872728 ,MHz
P_237,0.308000 , 77.927273 ,MHz
P_238,-6.520000 , 77.981819 ,MHz
P_239,-14.136000 , 78.036364 ,MHz
P_240,-8.324000 , 78.090910 ,MHz
P_241,-13.380000 , 78.145455 ,MHz
P_242,-5.644000 , 78.200001 ,MHz
P_243,-50.216000 , 78.254546 ,MHz
P_244,-0.788000 , 78.309091 ,MHz
P_245,-57.276000 , 78.363637 ,MHz
P_246,-21.120000 , 78.418182 ,MHz
P_247,-1.340000 , 78.472728 ,MHz
P_248,-2.468000 , 78.527273 ,MHz
P_249,-5.404000 , 78.581819 ,MHz
P_250,-0.476000 , 78.636364 ,MHz
P_251,-19.272000 , 78.690910 ,MHz
P_252,-53.868000 , 78.745455 ,MHz
P_253,-1.028000 , 78.800000 ,MHz
P_254,-32.732000 , 78.854546 ,MHz
P_255,-1.284000 , 78.909091 ,MHz
P_256,-23.684000 , 78.963637 ,MHz
P_257,-12.796000 , 79.018182 ,MHz
P_258,-15.300000 , 79.072728 ,MHz
P_259,0.308000 , 79.127273 ,MHz
P_260,-7.880000 , 79.181819 ,MHz
P_261,-27.368000 , 79.236364 ,MHz
P_262,-1.804000 , 79.290910 ,MHz
P_263,-6.916000 , 79.345455 ,MHz
P_264,-2.000000 , 79.400001 ,MHz
P_265,-48.740000 , 79.454546 ,MHz
P_266,-5.780000 , 79.509091 ,MHz
P_267,-54.668000 , 79.563637 ,MHz
P_268,-0.628000 , 79.618182 ,MHz
P_269,-10.620000 , 79.672728 ,MHz
P_270,-11.240000 , 79.727273 ,MHz
P_271,-1.020000 , 79.781819 ,MHz
P_272,-0.208000 , 79.836364 ,MHz
P_273,-13.736000 , 79.890910 ,MHz
P_274,-55.224000 , 79.945455 ,MHz
P_275,-0.028000 , 80.000000 ,MHz
P_276,-25.700000 , 80.054546 ,MHz
P_277,-10.804000 , 80.109091 ,MHz
P_278,-9.056000 , 80.163637 ,MHz
P_279,-0.900000 , 80.218182 ,MHz
P_280,-42.864000 , 80.272728 ,MHz
P_281,-6.468000 , 80.327273 ,MHz
P_282,-1.672000 , 80.381819 ,MHz
P_283,-14.752000 , 80.436364 ,MHz
P_284,-1.788000 , 80.490910 ,MHz
P_285,-50.552000 , 80.545455 ,MHz
P_286,-6.904000 , 80.600000 ,MHz
P_287,-43.972000 , 80.654546 ,MHz
P_288,0.480000 , 80.709091 ,MHz
P_289,-20.884000 , 80.763637 ,MHz
P_290,-14.396000 , 80.818182 ,MHz
P_291,-0.756000 , 80.872728 ,MHz
P_292,-0.696000 , 80.927273 ,MHz
P_293,-1.464000 , 80.981819 ,MHz
P_294,-11.600000 , 81.036364 ,MHz
P_295,-14.812000 , 81.090910 ,MHz
P_296,-31.928000 , 81.145455 ,MHz
P_297,0.244000 , 81.200001 ,MHz
P_298,-32.528000 , 81.254546 ,MHz
P_299,-1.404000 , 81.309091 ,MHz
P_300,-54.364000 , 81.363637 ,MHz
P_301,-15.656000 , 81.418182 ,MHz
P_302,-0.116000 , 81.472728 ,MHz
P_303,-0.340000 , 81.527273 ,MHz
P_304,0.388000 , 81.581819 ,MHz
P_305,0.128000 , 81.636364 ,MHz
P_306,-9.448000 , 81.690910 ,MHz
P_307,-56.556000 , 81.745455 ,MHz
P_308,-4.624000 , 81.800000 ,MHz
P_309,-23.900000 , 81.854546 ,MHz
P_310,0.792000 , 81.909091 ,MHz
P_311,-8.544000 , 81.963637 ,MHz
P_312,0.372000 , 82.018182 ,MHz
P_313,-35.152000 , 82.072728 ,MHz
P_314,-5.660000 , 82.127273 ,MHz
P_315,-10.836000 , 82.181819 ,MHz
P_316,-20.088000 , 82.236364 ,MHz
P_317,-0.668000 , 82.290910 ,MHz
P_318,-5.692000 , 82.345455 ,MHz
P_319,0.816000 , 82.400001 ,MHz
P_320,-35.780000 , 82.454546 ,MHz
P_321,3.144000 , 82.509091 ,MHz
P_322,-52.080000 , 82.563637 ,MHz
P_323,2.552000 , 82.618182 ,MHz
P_324,0.608000 , 82.672728 ,MHz
P_325,0.304000 , 82.727273 ,MHz
P_326,-6.080000 , 82.781819 ,MHz
P_327,-1.736000 , 82.836364 ,MHz
P_328,-4.668000 , 82.890910 ,MHz
P_329,-46.484000 , 82.945455 ,MHz
P_330,-7.912000 , 83.000000 ,MHz
P_331,-34.440000 , 83.054546 ,MHz
P_332,-11.784000 , 83.109091 ,MHz
P_333,-22.728000 , 83.163637 ,MHz
P_334,-16.328000 , 83.218182 ,MHz
P_335,-40.920000 , 83.272728 ,MHz
P_336,-21.320000 , 83.327273 ,MHz
P_337,-26.172000 , 83.381819 ,MHz
P_338,-39.964000 , 83.436364 ,MHz
P_339,-31.448000 , 83.490910 ,MHz
P_340,-33.300000 , 83.545455 ,MHz
P_341,-36.028000 , 83.600000 ,MHz
P_342,-65.592000 , 83.654546 ,MHz
P_343,-38.964000 , 83.709091 ,MHz
P_344,-64.692000 , 83.763637 ,MHz
P_345,-41.140000 , 83.818182 ,MHz
P_346,-42.128000 , 83.872728 ,MHz
P_347,-42.276000 , 83.927273 ,MHz
P_348,-47.428000 , 83.981819 ,MHz
P_349,-50.504000 , 84.036364 ,MHz
P_350,-44.856000 , 84.090910 ,MHz
P_351,-67.464000 , 84.145455 ,MHz
P_352,-46.376000 , 84.200001 ,MHz
P_353,-65.780000 , 84.254546 ,MHz
P_354,-46.784000 , 84.309091 ,MHz
P_355,-57.596000 , 84.363637 ,MHz
P_356,-47.892000 , 84.418182 ,MHz
P_357,-48.340000 , 84.472728 ,MHz
P_358,-51.344000 , 84.527273 ,MHz
P_359,-51.280000 , 84.581819 ,MHz
P_360,-50.892000 , 84.636364 ,MHz
P_361,-50.708000 , 84.690910 ,MHz
P_362,-66.672000 , 84.745455 ,MHz
P_363,-52.640000 , 84.800000 ,MHz
P_364,-68.152000 , 84.854546 ,MHz
P_365,-53.256000 , 84.909091 ,MHz
P_366,-62.840000 , 84.963637 ,MHz
P_367,-53.860000 , 85.018182 ,MHz
P_368,-65.992000 , 85.072728 ,MHz
P_369,-55.436000 , 85.127273 ,MHz
P_370,-56.544000 , 85.181819 ,MHz
P_371,-64.080000 , 85.236364 ,MHz
P_372,-56.760000 , 85.290910 ,MHz
P_373,-60.928000 , 85.345455 ,MHz
P_374,-64.544000 , 85.400001 ,MHz
P_375,-69.416000 , 85.454546 ,MHz
P_376,-60.364000 , 85.509091 ,MHz
P_377,-67.568000 , 85.563637 ,MHz
P_378,-60.984000 , 85.618182 ,MHz
P_379,-62.004000 , 85.672728 ,MHz
P_380,-61.524000 , 85.727273 ,MHz
P_381,-63.160000 , 85.781819 ,MHz
P_382,-62.264000 , 85.836364 ,MHz
P_383,-60.556000 , 85.890910 ,MHz
P_384,-63.776000 , 85.945455 ,MHz
P_385,-59.724000 , 86.000000 ,MHz
P_386,-63.796000 , 86.054546 ,MHz
P_387,-60.656000 , 86.109091 ,MHz
P_388,-67.340000 , 86.163637 ,MHz
P_389,-63.524000 , 86.218182 ,MHz
P_390,-66.896000 , 86.272728 ,MHz
P_391,-66.412000 , 86.327273 ,MHz
P_392,-66.840000 , 86.381819 ,MHz
P_393,-62.948000 , 86.436364 ,MHz
P_394,-65.736000 , 86.490910 ,MHz
P_395,-65.296000 , 86.545455 ,MHz
P_396,-64.072000 , 86.600000 ,MHz
P_397,-66.756000 , 86.654546 ,MHz
P_398,-65.076000 , 86.709091 ,MHz
P_399,-67.052000 , 86.763637 ,MHz
P_400,-66.496000 , 86.818182 ,MHz
P_401,-67.400000 , 86.872728 ,MHz
P_402,-66.788000 , 86.927273 ,MHz
P_403,-66.580000 , 86.981819 ,MHz
P_404,-69.412000 , 87.036364 ,MHz
P_405,-65.864000 , 87.090910 ,MHz
P_406,-68.580000 , 87.145455 ,MHz
P_407,-63.696000 , 87.200001 ,MHz
P_408,-70.008000 , 87.254546 ,MHz
P_409,-68.020000 , 87.309091 ,MHz
P_410,-66.700000 , 87.363637 ,MHz
P_411,-66.140000 , 87.418182 ,MHz
P_412,-65.560000 , 87.472728 ,MHz
P_413,-69.168000 , 87.527273 ,MHz
P_414,-65.744000 , 87.581819 ,MHz
P_415,-66.312000 , 87.636364 ,MHz
P_416,-66.996000 , 87.690910 ,MHz
P_417,-64.552000 , 87.745455 ,MHz
P_418,-69.796000 , 87.800000 ,MHz
P_419,-67.132000 , 87.854546 ,MHz
P_420,-64.416000 , 87.909091 ,MHz
P_421,-71.480000 , 87.963637 ,MHz
P_422,-68.184000 , 88.018182 ,MHz
P_423,-68.036000 , 88.072728 ,MHz
P_424,-69.944000 , 88.127273 ,MHz
P_425,-70.684000 , 88.181819 ,MHz
P_426,-65.844000 , 88.236364 ,MHz
P_427,-68.144000 , 88.290910 ,MHz
P_428,-65.040000 , 88.345455 ,MHz
P_429,-66.888000 , 88.400001 ,MHz
P_430,-68.472000 , 88.454546 ,MHz
P_431,-66.108000 , 88.509091 ,MHz
P_432,-68.476000 , 88.563637 ,MHz
P_433,-69.312000 , 88.618182 ,MHz
P_434,-65.960000 , 88.672728 ,MHz
P_435,-68.716000 , 88.727273 ,MHz
P_436,-68.836000 , 88.781819 ,MHz
P_437,-66.892000 , 88.836364 ,MHz
P_438,-68.928000 , 88.890910 ,MHz
P_439,-66.312000 , 88.945455 ,MHz
P_440,-68.512000 , 89.000000 ,MHz
P_441,-68.524000 , 89.054546 ,MHz
P_442,-71.076000 , 89.109091 ,MHz
P_443,-70.472000 , 89.163637 ,MHz
P_444,-68.624000 , 89.218182 ,MHz
P_445,-70.308000 , 89.272728 ,MHz
P_446,-69.420000 , 89.327273 ,MHz
P_447,-68.748000 , 89.381819 ,MHz
P_448,-67.352000 , 89.436364 ,MHz
P_449,-65.456000 , 89.490910 ,MHz
P_450,-66.436000 , 89.545455 ,MHz
P_451,-65.196000 , 89.600000 ,MHz
P_452,-68.956000 , 89.654546 ,MHz
P_453,-64.468000 , 89.709091 ,MHz
P_454,-67.864000 , 89.763637 ,MHz
P_455,-67.188000 , 89.818182 ,MHz
P_456,-66.956000 , 89.872728 ,MHz
P_457,-69.452000 , 89.927273 ,MHz
P_458,-67.416000 , 89.981819 ,MHz
P_459,-66.760000 , 90.036364 ,MHz
P_460,-67.364000 , 90.090910 ,MHz
P_461,-68.224000 , 90.145455 ,MHz
P_462,-67.960000 , 90.200001 ,MHz
P_463,-68.196000 , 90.254546 ,MHz
P_464,-69.320000 , 90.309091 ,MHz
P_465,-68.320000 , 90.363637 ,MHz
P_466,-69.572000 , 90.418182 ,MHz
P_467,-66.432000 , 90.472728 ,MHz
P_468,-71.412000 , 90.527273 ,MHz
P_469,-68.464000 , 90.581819 ,MHz
P_470,-67.388000 , 90.636364 ,MHz
P_471,-68.632000 , 90.690910 ,MHz
P_472,-65.128000 , 90.745455 ,MHz
P_473,-69.348000 , 90.800000 ,MHz
P_474,-66.596000 , 90.854546 ,MHz
P_475,-67.112000 , 90.909091 ,MHz
P_476,-66.956000 , 90.963637 ,MHz
P_477,-69.072000 , 91.018182 ,MHz
P_478,-69.488000 , 91.072728 ,MHz
P_479,-67.964000 , 91.127273 ,MHz
P_480,-69.308000 , 91.181819 ,MHz
P_481,-68.536000 , 91.236364 ,MHz
P_482,-67.580000 , 91.290910 ,MHz
P_483,-67.388000 , 91.345455 ,MHz
P_484,-66.916000 , 91.400001 ,MHz
P_485,-69.036000 , 91.454546 ,MHz
P_486,-65.652000 , 91.509091 ,MHz
P_487,-66.896000 , 91.563637 ,MHz
P_488,-68.216000 , 91.618182 ,MHz
P_489,-69.420000 , 91.672728 ,MHz
P_490,-68.148000 , 91.727273 ,MHz
P_491,-68.368000 , 91.781819 ,MHz
P_492,-71.672000 , 91.836364 ,MHz
P_493,-68.188000 , 91.890910 ,MHz
P_494,-69.340000 , 91.945455 ,MHz
P_495,-67.040000 , 92.000000 ,MHz
P_496,-70.928000 , 92.054546 ,MHz
P_497,-68.260000 , 92.109091 ,MHz
P_498,-71.960000 , 92.163637 ,MHz
P_499,-67.512000 , 92.218182 ,MHz
P_500,-65.712000 , 92.272728 ,MHz
P_501,-68.732000 , 92.327273 ,MHz
P_502,-66.408000 , 92.381819 ,MHz
P_503,-70.008000 , 92.436364 ,MHz
P_504,-65.276000 , 92.490910 ,MHz
P_505,-68.644000 , 92.545455 ,MHz
P_506,-69.084000 , 92.600000 ,MHz
P_507,-68.884000 , 92.654546 ,MHz
P_508,-69.308000 , 92.709091 ,MHz
P_509,-67.120000 , 92.763637 ,MHz
P_510,-69.464000 , 92.818182 ,MHz
P_511,-66.280000 , 92.872728 ,MHz
P_512,-70.040000 , 92.927273 ,MHz
P_513,-69.164000 , 92.981819 ,MHz
P_514,-67.848000 , 93.036364 ,MHz
P_515,-66.016000 , 93.090910 ,MHz
P_516,-67.480000 , 93.145455 ,MHz
P_517,-71.740000 , 93.200001 ,MHz
P_518,-69.504000 , 93.254546 ,MHz
P_519,-70.840000 , 93.309091 ,MHz
P_520,-70.200000 , 93.363637 ,MHz
P_521,-67.192000 , 93.418182 ,MHz
P_522,-66.344000 , 93.472728 ,MHz
P_523,-68.084000 , 93.527273 ,MHz
P_524,-66.948000 , 93.581819 ,MHz
P_525,-68.316000 , 93.636364 ,MHz
P_526,-68.872000 , 93.690910 ,MHz
P_527,-68.880000 , 93.745455 ,MHz
P_528,-68.180000 , 93.800000 ,MHz
P_529,-69.760000 , 93.854546 ,MHz
P_530,-63.976000 , 93.909091 ,MHz
P_531,-64.952000 , 93.963637 ,MHz
P_532,-67.588000 , 94.018182 ,MHz
P_533,-66.896000 , 94.072728 ,MHz
P_534,-65.608000 , 94.127273 ,MHz
P_535,-67.872000 , 94.181819 ,MHz
P_536,-68.668000 , 94.236364 ,MHz
P_537,-70.828000 , 94.290910 ,MHz
P_538,-66.080000 , 94.345455 ,MHz
P_539,-65.720000 , 94.400001 ,MHz
P_540,-71.080000 , 94.454546 ,MHz
P_541,-68.300000 , 94.509091 ,MHz
P_542,-66.896000 , 94.563637 ,MHz
P_543,-66.352000 , 94.618182 ,MHz
P_544,-67.900000 , 94.672728 ,MHz
P_545,-67.268000 , 94.727273 ,MHz
P_546,-71.152000 , 94.781819 ,MHz
P_547,-71.680000 , 94.836364 ,MHz
P_548,-66.528000 , 94.890910 ,MHz
P_549,-66.224000 , 94.945455 ,MHz
P_550,-66.160000 , 95.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -5000 0
LIMIT_POINT1,95000000000.000000 -5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -55000 0
LIMIT_POINT1,95000000000.000000 -55000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
